4363425-	11		38	Fri Dec 28 12:26:10 +0800 2012			3528186899599350	3528186899599350				3528186899599350	0		#	28	<a href=" rel="nofollow">iPhone客户端</a>	纽约最传奇新酒吧。下午中央公园来了一位毕业北大之后就读MIT都市规划的优秀女孩，陪伴快闪后不想离去的我们见识纽约近年最大城市改造区。这?17年前我在纽约仍是切肉工厂，环境脏，卡车喧闹，住宅全破落户。整区翻修，老铁路植栽装LED灯，设计商圈中最潮者为此酒吧。			2240194360	00	0	1397730083199
4363426-	218		100	Sat Mar 29 20:43:28 +0800 2014			3693560916445988	3693560916445988				3693560916445988	0			74	<a href=" rel="nofollow">iPhone客户端</a>	��者�摘要之二，他反�某教授「�放大��工�百�人」言�已�半年，主流媒��人刊登，��相信�人包。某教授也未更正其推�及����，他引用中央�行�裁�料，�列出�去五年�放��。�岸�放餐�，���台目前�八家，台�登���二千家，他呼�台�人要�自己��力有信心。			2240194360	00	0	1397730083200
4363427-	59		21	Sun Oct 20 09:29:18 +0800 2013			3635409198376156	3635409198376156				3635409198376156	0			148	<a href=" rel="nofollow">iPhone客户端</a>	转发微博			2240194360	00	3635266872500612	1397730083200
4363428-	23		81	Mon Apr 15 10:40:18 +0800 2013			3567298151729151	3567298151729151				3567298151729151	0			340	<a href=" rel="nofollow">iPhone客户端</a>	病毒突�中，台�前疫管局�也是台��年抗SARS 疫苗所��益仁表示：WHO已��H7N9病毒的Ha又�血凝素蛋白基因已出���，�只感染肺部下呼吸道突��可感染咽喉等上呼吸道；前年曾流行之H5N1病毒，至今未�人�上呼吸道受��合，����H7N9比上波禽流感�害多了！祝平安 //@潘石屹:转发微博			2240194360	00	3567123945438678	1397730083201
4363429-	5		42	Wed Dec 12 11:28:50 +0800 2012			3522374270205264	3522374270205264				3522374270205264	0			99	<a href=" rel="nofollow">iPhone客户端</a>	报纸，崛起于法国大革命，殒落于网路的世代。一段历史，在我们眼前，慢慢地、慢慢地，终结了。			2240194360	00	3522366854350593	1397730083202
4363430-	173		74	Sat Oct 05 13:31:07 +0800 2013			3630034235526019	3630034235526019				3630034235526019	0		#	218	<a href=" rel="nofollow">iPhone客户端</a>	�林�民��。����舞集才26�，大��三�系，�小�，��年舞蹈，留美�困只看�四��代舞�。但因�一�所有，所以竭�所能。��追�的日子�，他摸索著�方舞者的身�，反而未受��大�影�。他相信自己，靠���度：年�人有能力��世界；只要深入掌握你著迷的�西，�索就出�了。			2240194360	00	0	1397730083203
4363431-	20		31	Thu Dec 27 06:08:55 +0800 2012			3527729574438284	3527729574438284				3527729574438284	0		#	39	<a href=" rel="nofollow">iPhone客户端</a>	��Harry Winston的耶��店面�置，近看才��是�水晶的玻璃��。人喜�亮�的事物，是不是因���生活中，我����悟了太多黑暗？			2240194360	00	0	1397730083204
4363432-	86		147	Sat Jun 29 19:53:04 +0800 2013			3594616354232452	3594616354232452				3594616354232452	0			276	<a href=" rel="nofollow">iPhone客户端</a>	怎么阻隔监听？根据纽约时报报导，Snowden教了我们一堂课：把手机放进冰箱。			2240194360	00	0	1397730083204
4363433-	92		199	Wed Dec 26 02:24:50 +0800 2012			3527310793946672	3527310793946672				3527310793946672	0		#	807	<a href=" rel="nofollow">iPhone客户端</a>	安逸，指的�非全然是物�生活。它包括了心境；如何在喧�的世�，怡然自得地活著。��中央公�最後一抹��，依傍池�；安逸。			2240194360	00	0	1397730083205
4363434-	14		157	Sun Dec 16 09:36:26 +0800 2012			3523795526661618	3523795526661618				3523795526661618	0		#	187	<a href=" rel="nofollow">iPhone客户端</a>	我曾看过一个精神疾病的家庭，妈妈精神崩溃数回，父亲在情义上维持了婚姻；并继续生了几个孩子。父亲不知每次荷尔蒙的改变及过重的养育责任，会引发疾病。结果每生一个，发一次病。孩子有二分之一基因遗传母亲。他们一家对外隐瞒病情，然后纷纷生子结婚，像一条不幸的河，绵延悲剧。			2240194360	00	0	1397730083206
4363435-	10		57	Sat Jan 26 15:37:01 +0800 2013			3538744177309866	3538744177309866				3538744177309866	0			44	<a href=" rel="nofollow">iPhone客户端</a>	可��岳忠，�落�家？			2240194360	00	3538739407943702	1397730083207
4363436-	325		305	Sat Nov 02 10:03:20 +0800 2013			3640128805761579	3640128805761579				3640128805761579	0			4579	<a href=" rel="nofollow">iPhone客户端</a>	九把刀隋棠�合出品，第一部中文以流浪狗�主角的影片，「十二夜」，��流浪狗最後的12�夜晚。片尾�：你�得向你的狗，�再��？台�11/29�影片上�。我看了�告哭了，你�呢？ 			2240194360	00	0	1397730083207
4363437-	42		69	Thu Dec 27 06:18:48 +0800 2012			3527732061258388	3527732061258388				3527732061258388	0		#	186	<a href=" rel="nofollow">iPhone客户端</a>	����城市的�景，一再宣告人生是一�姿�的表演，�演是你自己；演的好�也是你自己；�本拙劣更是你自己。			2240194360	00	0	1397730083208
4363438-	8		37	Fri Dec 21 15:39:34 +0800 2012			3525698855127651	3525698855127651				3525698855127651	0			70	<a href=" rel="nofollow">iPhone客户端</a>	以後�天��末日�，刺激�需消�。同���多人自省人生��活著，什�是值得的！ //@李开复:3：14了，恭喜大家，躲过了末日！[呵呵]			2240194360	00	3525459230830971	1397730083209
4363439-	82		30	Sat Jul 13 23:14:33 +0800 2013			3599740489393827	3599740489393827				3599740489393827	0			198	<a href=" rel="nofollow">iPhone客户端</a>	晚安，所有的足迹及回忆，终究毁于浪淘中。			2240194360	00	3599686223168635	1397730083209
4363440-	101		37	Tue Jul 30 20:07:57 +0800 2013			3605854123686024	3605854123686024				3605854123686024	0			343	<a href=" rel="nofollow">iPhone客户端</a>	转发微博			2240194360	00	3605841980340210	1397730083210
4363441-	78		335	Mon Jun 24 08:17:43 +0800 2013			3592629415971890	3592629415971890				3592629415971890	0			43	<a href=" rel="nofollow">iPhone客户端</a>	��陪伴，也���心，���菌中！			2240194360	00	3592628857786852	1397730083211
4363442-	30		31	Sat Jun 08 10:46:27 +0800 2013			3586868639928276	3586868639928276				3586868639928276	0			146	<a href=" rel="nofollow">iPhone客户端</a>	所�的「文明」�非全部，生活也?是。我�不需��逼迫自己，�明�一生的意�。只求奔�草原的�野�，就��一回吧，有�相伴，有溪巧遇，有沙��呼�。�生命��了一切束�之後，我�再度求得了��。 //@中���王��:转发微博			2240194360	00	3586860787976564	1397730083211
4363443-	46		69	Sun Mar 24 23:03:14 +0800 2013			3559512583900033	3559512583900033				3559512583900033	0			142	<a href=" rel="nofollow">iPhone客户端</a>	勇敢地�！�越�坡，穿��谷，突�一清澈之水池，等著��息。			2240194360	00	3559510860125590	1397730083212
4363444-	15		24	Mon Mar 11 08:47:24 +0800 2013			3554586159860175	3554586159860175				3554586159860175	0			36	<a href=" rel="nofollow">iPhone客户端</a>	特�想�The Lonely Goatherd �山�的黑狗兄，如何重新�及成��曲。那些陪伴我�一起走�的歌。			2240194360	00	3554455339322254	1397730083213
4363445-	47		34	Mon Jun 03 21:57:50 +0800 2013			3585225667941245	3585225667941245				3585225667941245	0			167	<a href=" rel="nofollow">iPhone客户端</a>	WOHA的建�！			2240194360	00	3585169661565931	1397730083214
4363446-	17		43	Sun Dec 16 23:11:51 +0800 2012			3524000737425854	3524000737425854				3524000737425854	0			120	<a href=" rel="nofollow">iPhone客户端</a>	站在�力的�岸。			2240194360	00	3523993221375132	1397730083214
4363447-	30		48	Mon Feb 11 12:28:20 +0800 2013			3544494899649993	3544494899649993				3544494899649993	0			174	<a href=" rel="nofollow">iPhone客户端</a>	微博，往往是我们当下最细腻、最冲动、最浪漫、或最伤感的记忆。它使我们的人生，谱成音符跳动的交响曲。比如一趟归乡或游记，若等沉淀了才书写，那些跳动的情感，已平了。			2240194360	00	3544253731241662	1397730083215
4363448-	34		126	Sat Apr 20 11:53:45 +0800 2013			3569128571394087	3569128571394087				3569128571394087	0			218	<a href=" rel="nofollow">iPhone客户端</a>	本周伊巴�界地震，日本四�震，今日雅安地震，地�，��你怎�了？ //@李开复:转发微博			2240194360	00	3569092655307650	1397730083216
4363449-	12		24	Mon Jul 15 10:50:38 +0800 2013			3600278043697127	3600278043697127				3600278043697127	0			46	<a href=" rel="nofollow">iPhone客户端</a>	IMF:当中国增长放缓，甚至GDP实际数字比7%更低时，即是今年全球经济最大隐患。			2240194360	00	3600268594099750	1397730083216
4363450-	39		60	Wed Mar 06 12:11:26 +0800 2013			3552825567436115	3552825567436115				3552825567436115	0			95	<a href=" rel="nofollow">iPhone客户端</a>	欧巴马提名MIT物理学家莫尼兹出任能源部长。首要政策：低碳能源对抗气候变迁。他提出美国需以天然气、页岩气、及核电取代燃煤火力发电。对于福岛核能事故，他的看法：一场核灾有各方解读；身为科学家他的解读「我们必须投资更多核能技术?及废除过时核安标准」，否则人类会后悔，为了下一代必需如此。			2240194360	00	0	1397730083217
4363451-	181		66	Mon Feb 10 12:55:37 +0800 2014			3676410948564302	3676410948564302				3676410948564302	0		#	161	<a href=" rel="nofollow">iPhone客户端</a>	这个行业并不尊重传统价值，只有创新，我们才能生存。忘记过去的风光吧！～～微软新任CEO			2240194360	00	0	1397730083218
4363452-	26		67	Sat Feb 09 10:14:11 +0800 2013			3543736363817850	3543736363817850				3543736363817850	0			141	<a href=" rel="nofollow">iPhone客户端</a>	如果我如此卖书，可能滞销。			2240194360	00	3343074281755685	1397730083219
4363453-	126		96	Wed Jun 12 16:48:43 +0800 2013			3588409358765733	3588409358765733				3588409358765733	0		#	254	<a href=" rel="nofollow">iPhone客户端</a>	你知道一年只有一天，也就是端午节，地球自转至轴心；所以今天，世界以我们为中心吗？端午节快乐！			2240194360	00	0	1397730083219
4363454-	223		92	Sat Nov 02 14:56:59 +0800 2013			3640202705133460	3640202705133460				3640202705133460	0		#	514	<a href=" rel="nofollow">iPhone客户端</a>	��四十周年林�民�定向大地致敬，台�台�池上稻田免�公演「稻禾」。40年��始�坎坷，40周年公演大雨又滂沱，台北至台���折返多半�法降落。林�民仍�持�演，舞者�踩泥�，舞衫�透，雨水毫不留情滴落��。是天公�惜垂�？�是另一�考�？舞者�心，文茜世界周��者含�拍�致敬。			2240194360	00	0	1397730083220
4363455-	431		77	Sun Nov 24 11:38:35 +0800 2013			3648125309286722	3648125309286722				3648125309286722	0		#	135	<a href=" rel="nofollow">iPhone客户端</a>	�影，是�人的神�。�片�自@金�50			2240194360	00	0	1397730083221
4363456-	122		94	Mon Apr 01 12:08:17 +0800 2013			3562246863106258	3562246863106258				3562246863106258	0		#	362	<a href=" rel="nofollow">iPhone客户端</a>	人在�知自己�跌倒�，往往可以平安地穿越�境；人�度自信大意�，往往才�摔跤。�小看瞎子，他�的心比我�都��清楚，而我�自�明眼之人，�常被某些性格的盲��蔽。尤其是成功的人士，成功是他�最恐怖的墨�。			2240194360	00	0	1397730083222
4363457-	27		36	Mon Feb 11 21:52:35 +0800 2013			3544636905838046	3544636905838046				3544636905838046	0			41	<a href=" rel="nofollow">iPhone客户端</a>	回复@欧体飘雪:我们需要在乎他人眼光吗？No，我们只需在乎爱我们的人。 //@欧体飘雪:其实，对于你是怎样的人，绝大多数都不会太关心，更不会深入的了解你，包括了解你的过去，只有喜欢你的人才会关心你，想了解你的过去，看着你快乐，她也会快乐，看着你的悲伤难过，她也会为你着急，只有这个世界上最			2240194360	00	3544230238758430	1397730083223
4363458-	166		307	Tue Aug 20 01:49:24 +0800 2013			3613187801220185	3613187801220185				3613187801220185	0		#	411	<a href=" rel="nofollow">iPhone客户端</a>	犹太人在美国影响力，从金融、媒体、科学、文化�术?多数人只看到其民族影响力可敬也可怕，未究其因。勤奋、团结、重视教育，改变他们在美国的命运。我在纽约开刀的西奈山医院，50年前因犹太人看病受尽歧视而成立。如今医术顶尖，已无人记得它成立的背景是移民初期的悲情历史。中国人比得上犹太人吗？			2240194360	00	0	1397730083223
4363459-	130		78	Sat Jan 18 11:05:01 +0800 2014			3668048198713495	3668048198713495				3668048198713495	0			283	<a href=" rel="nofollow">iPhone客户端</a>	我判�，周杰�看了此文�流�。�陌生的第三�人。一�歌手最好的生日�物 //@赵少威:[给力][哈哈][爱你][威武] //@椽樱桃帮颖Kevin:@MrJ台�官方 @赵少威			2240194360	00	3667889514841196	1397730083224
