2278330-	3		0	Fri Oct 04 14:47:52 +0800 2013			3629691170456142	3629691170456142				3629691170456142	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	【七彩小 Chic 酒店 Bella Express】有一定年�的都�知道芭堤雅�年有�叫 Little Duck的酒店，酒店後面是 Disco Duck。今�今日�者已消失，前者改�成一�小���的酒店Bella Express...��全文： 			1721526331	00	0	1397724270917
2278331-	13		12	Fri Apr 04 21:45:03 +0800 2014			3695750741484285	3695750741484285				3695750741484285	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	曼谷�客�之�竟然有�秘密花�，��除了有香薰用品�之外，亦都有法�餐吃，�可以�你�光倒流�十年...想了解更多，立即按以下��！ 如喜��按�或分享本��更多朋友知道！ 			1721526331	00	0	1397724270917
2278332-	9		13	Mon Mar 10 22:01:45 +0800 2014			3686695247225226	3686695247225226				3686695247225226	0		#	13	<a href=" rel="nofollow">微博 weibo.com</a>	�眼��水�又�了，在�期�如果想�曼谷玩的�，究竟那些酒店是�於安全地�不��身，那些酒店又是危�地�一出�口就全�呢？��全文：			1721526331	00	0	1397724270918
2278333-	4		1	Tue Feb 11 09:39:13 +0800 2014			3676723910528138	3676723910528138				3676723910528138	0			0	<a href=" rel="nofollow">iPhone 5s</a>	Thx friend! 各位��今日��			1721526331	00	3676720098093489	1397724270918
2278334-	1		9	Mon Nov 18 14:03:15 +0800 2013			3645987388088680	3645987388088680				3645987388088680	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【二手衫��店】�竟有多少人�去翟道翟�二手T-shirt就真是不太清楚，但眼����口�面真的很多人去�，�他，因�每件只�40泰�，有些20泰�也有，只此一件，永不撞款...查�地址及��全文：			1721526331	00	0	1397724270918
2278335-	17		23	Thu Dec 26 07:53:01 +0800 2013			3659664955182274	3659664955182274				3659664955182274	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	早上起床吃了昨天�定的��蛋糕之後便��，早上的�京街�加上3度多的��更令途上�上一份唏�和空�..再�吧�京!			1721526331	00	0	1397724270919
2278336-	1		0	Tue Feb 04 12:33:01 +0800 2014			3674230934185575	3674230934185575				3674230934185575	0			0	<a href=" rel="nofollow">iPhone 5s</a>	Thx friend//@K�Katykat:你中肯的��是�外�大家提供的，大家��感激你的[亲亲]。不需要向不明白事理、�自主分析��的人道歉吧！			1721526331	00	3673999190198849	1397724270919
2278337-	6		5	Fri Mar 14 17:00:19 +0800 2014			3688068941131800	3688068941131800				3688068941131800	0			5	<a href=" rel="nofollow">iPhone 5s</a>	曼谷三大新Mall王��迎�！ 			1721526331	00	0	1397724270920
2278338-	5		5	Wed Mar 12 14:32:13 +0800 2014			3687306894804061	3687306894804061				3687306894804061	0		#	4	<a href=" rel="nofollow">iPhone 5s</a>	曼谷人�上了爆谷，不同品牌口味的相�出�，�中7 11又出多款，�沙嗲串�的味道又真的�像...			1721526331	00	0	1397724270920
2278339-	6		19	Tue Jan 28 19:07:58 +0800 2014			3671793611441571	3671793611441571				3671793611441571	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	今天年廿八洗邋遢，再去浸�泉然後做按摩冲大�仲有happy hour特�之後去了一���味很重的咖啡店洗濯心�!			1721526331	00	0	1397724270920
2278340-	6		15	Mon Jan 27 15:10:25 +0800 2014			3671371442065947	3671371442065947				3671371442065947	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	跟著去了�海�太太�下午茶，睇海�公仔			1721526331	00	0	1397724270920
2278341-	5		72	Sun Dec 01 20:30:30 +0800 2013			3650795889230806	3650795889230806				3650795889230806	0			0	<a href=" rel="nofollow">iPhone客户端</a>	政府方面��表�明主要是呼�市民�量避免晚上十�至清晨五�到�各示威�			1721526331	00	0	1397724270921
2278342-	3		5	Sun Dec 01 12:29:44 +0800 2013			3650674892030801	3650674892030801				3650674892030801	0			2	<a href=" rel="nofollow">iPad客户端</a>	At least two tear gas canisters thrown at phitsanulok rd near govt house. Protests threw them back.  Some fans can help to re write in Chinese? Please			1721526331	00	0	1397724270921
2278343-	8		5	Fri Mar 14 16:37:36 +0800 2014			3688063224345804	3688063224345804				3688063224345804	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	泰�都有�花？非也..此乃Chom Pu Pantip 花..真的遍地�花..			1721526331	00	0	1397724270921
2278344-	1		6	Thu Nov 28 20:40:42 +0800 2013			3649711288609627	3649711288609627				3649711288609627	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	Siam kempinski 周年�念...多人到呢...			1721526331	00	0	1397724270922
2278345-	6		6	Sat Jan 11 22:32:24 +0800 2014			3665684464237834	3665684464237834				3665684464237834	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	【��酒店之王 - Siam @Siam Design Hotel Pattaya】大家��得在曼谷有���酒店Siam@Siam�？�年此以design hotel自居的酒店很受香港�客�迎而他�在2013年���前夕於芭提雅�了�新分店...查�地址、��及��全文： 			1721526331	00	0	1397724270922
2278346-	5		3	Wed Feb 19 14:34:41 +0800 2014			3679697370357994	3679697370357994				3679697370357994	0			1	<a href=" rel="nofollow">iPhone 5s</a>	Siam 3 malls /Centralworld tonight close 8pm MBK / Emporium / central Chitlom 10pm T21 9pm but from tomorrow 10pm .			1721526331	00	0	1397724270922
2278347-	6		6	Tue Mar 25 22:38:40 +0800 2014			3692140355746224	3692140355746224				3692140355746224	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【具有Centre Point酒店影子的 - Mandarin Hotel】不要搞�，所�Mandarin Hotel�不是指文��方酒店，而是指在曼谷Rama4路之上的一�古�酒店，��酒店原名就叫做Mandarin，已�有四十多年�史，�年曾�是曼谷一�5星酒店...查�地址、��及��全文： 			1721526331	00	0	1397724270922
2278348-	14		8	Mon Apr 14 12:53:12 +0800 2014			3699240776039563	3699240776039563				3699240776039563	0		#	6	<a href=" rel="nofollow">iPhone 5s</a>	今明�天的�水�活�除了Silom和Khao San �有Centralworld 外！			1721526331	00	0	1397724270923
2278349-	5		0	Fri Oct 04 19:51:47 +0800 2013			3629767653916853	3629767653916853				3629767653916853	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	Siam paragon Another hound cafe 重�了且推出�潮食！@Aey_siam @JoyTorcharat 			1721526331	00	0	1397724270923
2278350-	14		8	Mon Apr 14 12:53:12 +0800 2014			3699240776039563	3699240776039563				3699240776039563	0		#	6	<a href=" rel="nofollow">iPhone 5s</a>	今明�天的�水�活�除了Silom和Khao San �有Centralworld 外！			1721526331	00	0	1397724270923
2278351-	11		13	Tue Apr 15 22:48:36 +0800 2014			3699753000875284	3699753000875284				3699753000875284	0		#	10	<a href=" rel="nofollow">微博 weibo.com</a>	�梅�酒店多的是，��都�自己�浪漫，究竟最浪漫是那�呢？一�曾�多次被��和�站��最浪漫的酒店，原�就是�一�。查�地址、��及��全文：			1721526331	00	0	1397724270924
2278352-	10		5	Sun Nov 03 23:15:40 +0800 2013			3640690585661894	3640690585661894				3640690585661894	0		#	15	<a href=" rel="nofollow">微博 weibo.com</a>	【芭提雅�梅式望海新酒店 Capa Dara Resort】芭提雅近年一家�受�迎的酒店之一，Cape Dara Resort，有很多泰����和泰���都喜��此拍照取景；主要的原因就是因�它有型。��之所以���受�迎...查�地址、��及��全文： 			1721526331	00	0	1397724270924
2278353-	7		11	Sun Mar 23 19:10:17 +0800 2014			3691363143394958	3691363143394958				3691363143394958	0		#	7	<a href=" rel="nofollow">iPhone 5s</a>	26-31/3 Silom complex 有名牌大��！�情看�吧！			1721526331	00	0	1397724270925
2278354-	4		2	Sat Jan 11 13:59:45 +0800 2014			3665555451677187	3665555451677187				3665555451677187	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	【�世��的新�� - Renaissance Phuket Resort and Spa】布吉�的Mai Khao Beach地��近��，附近�有大型�物商�，也�有什���蒲�，只有��的沙�，��只有���上有名的酒店。���的酒店...查�地址、��及��全文： 			1721526331	00	0	1397724270925
2278355-	18		61	Wed Feb 26 02:36:27 +0800 2014			3682053336212484	3682053336212484				3682053336212484	0			16	<a href=" rel="nofollow">iPhone 5s</a>	再提大家如果真的要到曼谷而又住正我今天所�地�的�色位置�晚上不要出街，不要去吃��或夜市。早回酒店吧，�有不要��封了路的�旁有小�就以�是夜市，其�是示威泛�，此�此刻真正安全而又易去的夜市只有Asiatique , 其�Silom, Siam square夜市其�巳�了示威群�的�物�..入夜勿近！			1721526331	00	0	1397724270925
2278356-	16		1	Mon Apr 14 12:53:07 +0800 2014			3699240754220490	3699240754220490				3699240754220490	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【泰�第一�日本五星酒店 - The Okura Prestige Bangkok】泰�的酒店有很多，美�品牌、法�品牌、泰�品牌也有，但���自1958年的The Okura就是日本品牌。���十年的不��充，在大�以及澳�也有分店...查�地址、��及��全文：			1721526331	00	0	1397724270925
2278357-	12		79	Sun Feb 02 00:39:36 +0800 2014			3673326620740365	3673326620740365				3673326620740365	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	之前素�不�呼�群�明天�行全面��曼谷且�行「大野餐」但今晚他在演�中��有透露太多明天的��，究竟是否真的可��所有人封�全曼谷每街每巷，仍是�反而更值得�心的所�的第三手和�衫��否出�挑�...故�在曼谷的朋友明天�真的�量不要去示威�地和太�的地方�量用BTS或留在酒店。			1721526331	00	0	1397724270926
2278358-	15		11	Fri Mar 07 15:09:45 +0800 2014			3685504405408941	3685504405408941				3685504405408941	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	今午去了��曼谷最新的文化地食��啡，示威抗�...忘�他吧....			1721526331	00	0	1397724270926
2278359-	8		5	Sat Oct 26 21:50:02 +0800 2013			3637769945753901	3637769945753901				3637769945753901	0		#	1	<a href=" rel="nofollow">iPad客户端</a>	作��後甜品Siam paragon地下超市後面Bake a wish的�大�Chou 真的不�,皮硬cream多而不�自己流出，滋味呵！@Aey_siam			1721526331	00	0	1397724270926
2278360-	7		12	Thu Apr 10 19:25:07 +0800 2014			3697889852922563	3697889852922563				3697889852922563	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	翟道翟附近有一�地道餐�，不�止��平，亦多本地人光�，而且地方大，究竟有什�吸引呢？查�地址及��全文：			1721526331	00	0	1397724270927
2278361-	4		1	Wed Mar 19 12:37:47 +0800 2014			3689814811717327	3689814811717327				3689814811717327	0			0	<a href=" rel="nofollow">iPhone 5s</a>	回复@kissbowie:Click the link and read please//@kissbowie:��地 址？			1721526331	00	3689243555625116	1397724270927
2278362-	1		14	Sun Nov 10 16:36:01 +0800 2013			3643126734633478	3643126734633478				3643126734633478	0			0	<a href=" rel="nofollow">iPad客户端</a>	今天三��衫�集�地：Ratchaprasong， Don Mueang ，Muang Thong Thani			1721526331	00	0	1397724270927
2278363-	0		11	Sun Dec 08 20:21:29 +0800 2013			3653330331430248	3653330331430248				3653330331430248	0			3	<a href=" rel="nofollow">iPhone客户端</a>	朋友���相信泰�的政�人士是乾�的！起��冲�...君不��衫�衫多次甚至今次13路、9路全不��Ratchader 一�...原�最不受影�是��...			1721526331	00	0	1397724270928
2278364-	11		29	Wed Dec 04 15:30:13 +0800 2013			3651807480077757	3651807480077757				3651807480077757	0		#	57	<a href=" rel="nofollow">iPhone客户端</a>	又�amazing Thailand: 示威群�要入警局，警方����，有�盒供�，有�女警察接信，之後示威者��一�警察更合照留念...			1721526331	00	0	1397724270928
2278365-	8		17	Mon Dec 23 15:48:05 +0800 2013			3658697345736449	3658697345736449				3658697345736449	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	破了介�了冬天衫...�日本��店的迷彩厚?可穿足以後�多年..永�流行...			1721526331	00	0	1397724270928
2278366-	7		3	Sun Apr 06 21:00:14 +0800 2014			3696464238368582	3696464238368582				3696464238368582	0		#	9	<a href=" rel="nofollow">微博 weibo.com</a>	【�欣�景小酒店 - Chalelarn Hotel】�欣�有��悠��氛，水清沙白的海�，令�欣成�泰�渡假��地�之一。豪�型渡假酒店林立,�次介�的是一�既��又有�景小酒店Chalelarn Hotel...查�地址、��及��全文： 			1721526331	00	0	1397724270928
2278367-	2		0	Tue Feb 04 12:19:06 +0800 2014			3674227431722891	3674227431722891				3674227431722891	0			0	<a href=" rel="nofollow">iPhone 5s</a>	I love Thailand too//@�的西_梓豪:真的不关你的问题！泰国还是我很爱的一个国家			1721526331	00	3673999190198849	1397724270929
2278368-	7		2	Mon Nov 11 14:08:50 +0800 2013			3643452078394606	3643452078394606				3643452078394606	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	1:06人群��Silom 一切和平			1721526331	00	0	1397724270929
2278369-	6		1	Fri Feb 07 22:50:03 +0800 2014			3675473378519012	3675473378519012				3675473378519012	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	【舒�的安�� - The Nest Resort】��位於布吉芭�的小型精品酒店，��多年，於去年重新�修，名字叫The Nest Resort，Nest的意思是�巢或�的意思...查�地址、��及��全文： 			1721526331	00	0	1397724270929
2278370-	10		18	Sat Feb 01 14:32:35 +0800 2014			3673173860000987	3673173860000987				3673173860000987	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	哈哈，又在街上撞到香港�友，�地仲�我��仲著jacket 唔�咩....真��人..555			1721526331	00	0	1397724270930
2278371-	4		16	Sun Mar 02 15:13:05 +0800 2014		type:Pointcoordinates:#13.73592#100.55925	3683693300742113	3683693300742113				3683693300742113	0			6	<a href=" rel="nofollow">iPad客户端</a>	今天我去了多�示威群�巳��的�地��不是�示威巳完�。示威依��行只不�素�把所有人集中於Lumpinee park 一�地方。只能�起��於�客��如果要去MBK/T21/Big C /Siam/Centralworld 等��方便和安全。至於silom路前的Lumpinee park其�就最危�，�留意 我在:			1721526331	00	0	1397724270930
