4434712-	3		13	Sat Mar 02 12:03:20 +0800 2013			3551373977257821	3551373977257821				3551373977257821	0		#	2	<a href=" rel="nofollow">美图GIF</a>	  拖肥在洗澡剪毛前�想逃�[嘻嘻]			2940403321	00	0	1397730274934
4434713-	31		4	Sat Mar 08 21:18:09 +0800 2014			3685959499926565	3685959499926565				3685959499926565	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	�到福�之前，香港天膳日本料理老�阿文向我推荐「高玉」�家�司店。到福���「高玉」就在酒店附近，一�晚�果然吃得�足而�?			2940403321	00	0	1397730274934
4434714-	46		18	Wed Apr 09 13:10:53 +0800 2014			3697433286601310	3697433286601310				3697433286601310	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：今天天�不�，打�坐[呵呵]			2940403321	00	0	1397730274935
4434715-	8		11	Sun Nov 10 17:19:39 +0800 2013			3643137711108519	3643137711108519				3643137711108519	0		#	5	<a href=" rel="nofollow">iPad客户端</a>	#��也很好#			2940403321	00	0	1397730274935
4434716-	25		23	Sat Jun 15 23:13:20 +0800 2013			3589593322723177	3589593322723177				3589593322723177	0		#	9	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  看完�影，到跑�地「正斗」消夜，黄沙��粥，炸�，乾炒牛河。�足。			2940403321	00	0	1397730274935
4434717-	0		3	Tue Mar 05 23:35:56 +0800 2013			3552635439663529	3552635439663529				3552635439663529	0			9	<a href=" rel="nofollow">iPad客户端</a>	��救狗。			2940403321	00	3552586503882889	1397730274936
4434718-	4		6	Fri Jun 21 17:47:19 +0800 2013			3591685605266684	3591685605266684				3591685605266684	0		#	1	<a href=" rel="nofollow">美图GIF</a>	 �大了。			2940403321	00	0	1397730274936
4434719-	0		8	Sun Apr 21 16:03:41 +0800 2013			3569553865098985	3569553865098985				3569553865098985	0			4	<a href=" rel="nofollow">iPad客户端</a>	�什�有�候微博主��示的都是以前的��容，新的�不�了？			2940403321	00	0	1397730274936
4434720-	3		18	Sun Mar 30 22:42:56 +0800 2014			3693953369142529	3693953369142529				3693953369142529	0			10	<a href=" rel="nofollow">iPad客户端</a>	转发微博			2940403321	00	3693952723219048	1397730274936
4434721-	9		5	Mon Jul 08 07:49:48 +0800 2013			3597695816298900	3597695816298900				3597695816298900	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	�敦街��有小便池的�候[哈哈]			2940403321	00	0	1397730274937
4434722-	31		4	Sat Mar 08 21:18:09 +0800 2014			3685959499926565	3685959499926565				3685959499926565	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	�到福�之前，香港天膳日本料理老�阿文向我推荐「高玉」�家�司店。到福���「高玉」就在酒店附近，一�晚�果然吃得�足而�?			2940403321	00	0	1397730274937
4434723-	18		9	Sun Jan 12 09:35:01 +0800 2014			3665851217094563	3665851217094563				3665851217094563	0		#	10	<a href=" rel="nofollow">iPhone客户端</a>	北方城市冬天特有的蒸�景象。			2940403321	00	0	1397730274937
4434724-	16		5	Mon Sep 23 12:03:02 +0800 2013			3625663414402810	3625663414402810				3625663414402810	0			15	<a href=" rel="nofollow">iPad客户端</a>	[哈哈] //@�嘉上Gordon: [心]			2940403321	00	3625613661459658	1397730274938
4434725-	36		21	Sun Jan 19 16:46:14 +0800 2014			3668496452248471	3668496452248471				3668496452248471	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：���我�了��天小�[呵呵]			2940403321	00	0	1397730274938
4434726-	3		4	Thu Mar 28 17:35:57 +0800 2013			3560879767552487	3560879767552487				3560879767552487	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�哥窟之行（6）#塔普�寺。��最震撼人心的就是��木石交�的景色，又通�安祖�娜茱莉的「盗墓者�拉」，�名於世。			2940403321	00	0	1397730274938
4434727-	11		8	Sat Mar 30 13:26:27 +0800 2013			3561541750362268	3561541750362268				3561541750362268	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   到�都是水，屁股��的。			2940403321	00	0	1397730274938
4434728-	6		5	Tue Nov 05 18:58:46 +0800 2013			3641350719403742	3641350719403742				3641350719403742	0		#	9	<a href=" rel="nofollow">iPad客户端</a>	#逃�#			2940403321	00	0	1397730274939
4434729-	12		42	Sun Mar 03 23:29:14 +0800 2013			3551908986094736	3551908986094736				3551908986094736	0			82	<a href=" rel="nofollow">iPad客户端</a>	@潘石屹 �事真的不�香港什�事。到底��的事，怎��有��的事，其�大家都知道的。//@潘石屹:奶粉的事大家炸窝了。李兄，您的看法？ //@李�恩Benny:�一段可以解�清楚一些近�的��			2940403321	00	3551530332214223	1397730274939
4434730-	24		14	Sat Aug 24 15:38:22 +0800 2013			3614845969063510	3614845969063510				3614845969063510	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #拖肥#：爸爸，我上�了！			2940403321	00	0	1397730274939
4434731-	6		14	Thu May 30 11:10:16 +0800 2013			3583613151016545	3583613151016545				3583613151016545	0		#	5	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #此�此刻香港#2013.5.30.11:10am.��山。天上的白�像柄玉如意。			2940403321	00	0	1397730274939
4434732-	5		33	Sat Mar 16 19:04:17 +0800 2013			3556553343161542	3556553343161542				3556553343161542	0		#	61	<a href=" rel="nofollow">美图秀秀iPad版</a>	#人心今昔#			2940403321	00	0	1397730274940
4434733-	27		39	Tue Aug 20 19:21:43 +0800 2013			3613452625344455	3613452625344455				3613452625344455	0		#	40	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  又碰到了十�年��的邵美琪[哈哈]			2940403321	00	0	1397730274940
4434734-	3		10	Mon Mar 04 13:15:37 +0800 2013			3552116943909761	3552116943909761				3552116943909761	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	春卷			2940403321	00	0	1397730274940
4434735-	16		11	Thu Aug 15 23:36:33 +0800 2013			3611704824638041	3611704824638041				3611704824638041	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	�永玉先生九十生日聚�和九十�展的�帖[赞]			2940403321	00	0	1397730274941
4434736-	12		3	Wed Nov 06 01:47:36 +0800 2013			3641453601384805	3641453601384805				3641453601384805	0			3	<a href=" rel="nofollow">iPad客户端</a>	�我吃！			2940403321	00	3641446186304940	1397730274941
4434737-	8		271	Sun Feb 10 20:53:13 +0800 2013			3544259569833502	3544259569833502				3544259569833502	0			52	<a href=" rel="nofollow">iPad客户端</a>	我酒量其�不好，一瓶�酒下肚，有�hight,大年初一，我�聊天吧[呵呵]			2940403321	00	0	1397730274941
4434738-	16		18	Mon Jul 15 12:30:47 +0800 2013			3600303247162396	3600303247162396				3600303247162396	0		#	5	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #拖肥#��的�惑[馋嘴]			2940403321	00	0	1397730274942
4434739-	6		5	Mon Dec 02 16:52:07 +0800 2013			3651103315181652	3651103315181652				3651103315181652	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	上船回香港了。			2940403321	00	0	1397730274942
4434740-	10		10	Sat Apr 13 02:37:42 +0800 2013			3566451925759743	3566451925759743				3566451925759743	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	#拖肥#半夜三更看��很��[呵呵]			2940403321	00	0	1397730274942
4434741-	54		28	Fri Jan 31 02:11:30 +0800 2014			3672624972934307	3672624972934307				3672624972934307	0		#	16	<a href=" rel="nofollow">iPad客户端</a>	#拖肥#：�年挺好玩的[呵呵]			2940403321	00	0	1397730274943
4434742-	15		13	Mon Apr 14 22:06:07 +0800 2014			3699379921901457	3699379921901457				3699379921901457	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	青�啤酒街。�工。�餐。			2940403321	00	0	1397730274943
4434743-	2		18	Thu Aug 08 23:03:15 +0800 2013			3609159717021091	3609159717021091				3609159717021091	0			150	<a href=" rel="nofollow">iPhone客户端</a>	��大家的�助，因�稿子都在ipad?，等著要�出去，如今�了�玩意��真不方便[汗]			2940403321	00	3609156134895121	1397730274943
4434744-	6		8	Thu Jul 04 03:58:50 +0800 2013			3596188144129255	3596188144129255				3596188144129255	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	@诺曼N 小子，竟然在�敦�到你，真高�。			2940403321	00	0	1397730274944
4434745-	20		87	Thu Jan 31 00:15:37 +0800 2013			3540324234357543	3540324234357543				3540324234357543	0			64	<a href=" rel="nofollow">iPad客户端</a>	�多香港��在��不到奶粉而心焦，看�香港就要�入一�「有奶便是娘」的�代了。但��娘肯定不是祖�，因�祖�的奶都�了[汗]			2940403321	00	0	1397730274944
4434746-	33		9	Wed Feb 19 12:17:06 +0800 2014			3679662746152015	3679662746152015				3679662746152015	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	��伙�在床不肯下地[哈哈]			2940403321	00	0	1397730274944
4434747-	5		4	Mon Jan 27 23:05:17 +0800 2014			3671490946074112	3671490946074112				3671490946074112	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�北虎#			2940403321	00	0	1397730274944
4434748-	36		12	Sun Mar 16 11:41:59 +0800 2014			3688713605617840	3688713605617840				3688713605617840	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：起床看看�景[太阳]			2940403321	00	0	1397730274945
4434749-	11		21	Tue Apr 09 23:26:59 +0800 2013			3565316762483569	3565316762483569				3565316762483569	0		#	5	<a href=" rel="nofollow">美图GIF</a>	    吃完�乾躲在��背後回味一下[馋嘴]			2940403321	00	0	1397730274945
4434750-	6		5	Thu Mar 20 00:18:43 +0800 2014			3689991207249151	3689991207249151				3689991207249151	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�航#    			2940403321	00	0	1397730274945
4434751-	20		19	Fri Aug 23 13:53:55 +0800 2013			3614457295481561	3614457295481561				3614457295481561	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#在�桌前的一�忙�表情[哈哈]			2940403321	00	0	1397730274946
4434752-	11		9	Wed Sep 11 18:43:24 +0800 2013			3621415528356427	3621415528356427				3621415528356427	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #香港此�此刻#2013.9.11.6:40pm.�仔。�像�一�堵著。			2940403321	00	0	1397730274946
4434753-	6		19	Wed Apr 24 19:51:02 +0800 2013			3570698234764587	3570698234764587				3570698234764587	0		#	44	<a href=" rel="nofollow">美图秀秀iPad版</a>	#中�好人�做#			2940403321	00	0	1397730274946
4434754-	34		14	Tue Jan 07 00:57:57 +0800 2014			3663909154566392	3663909154566392				3663909154566392	0		#	2	<a href=" rel="nofollow">iPad客户端</a>	自己做的高床�枕，睡得死�去了[呵呵]			2940403321	00	0	1397730274946
4434755-	11		16	Wed Jul 24 22:13:37 +0800 2013			3603711417187202	3603711417187202				3603711417187202	0		#	18	<a href=" rel="nofollow">美图秀秀iPad版</a>	#身在福中#			2940403321	00	0	1397730274947
4434756-	7		6	Wed Jun 26 01:09:56 +0800 2013			3593246536160673	3593246536160673				3593246536160673	0		#	2	<a href=" rel="nofollow">iPad客户端</a>	@庄泳joey 我也在��上等 			2940403321	00	0	1397730274947
4434757-	0		17	Wed May 15 12:51:10 +0800 2013			3578202717281621	3578202717281621				3578202717281621	0		#	22	<a href=" rel="nofollow">iPhone客户端</a>	@JennyGu_婧 人��之��。			2940403321	00	0	1397730274947
4434758-	32		20	Sat Nov 16 12:32:38 +0800 2013			3645239812288791	3645239812288791				3645239812288791	0		#	6	<a href=" rel="nofollow">iPhone客户端</a>	做人不用�不用�，�了三年，舒舒服服����看��「清明上河�」?			2940403321	00	0	1397730274948
4434759-	6		30	Fri Apr 12 17:34:50 +0800 2013			3566315304702146	3566315304702146				3566315304702146	0		#	22	<a href=" rel="nofollow">美图秀秀iPhone版</a>	    �年的小妹妹，自�她去了大�和台�拍�之後便失去��，前些日子在微博上相�，�上相��面，似水流年，她是@�慈恩MimiKung [呵呵]			2940403321	00	0	1397730274948
4434760-	3		26	Sun Jul 21 23:11:09 +0800 2013			3602638723964502	3602638723964502				3602638723964502	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  到上海，跟朋友去了嘉亭，以前的�下地方，如今地�直�，�有一��髦的大商�叫「嘉亭�」，商�中�有前�的魔���表演，真的大�眼界[赞]			2940403321	00	0	1397730274948
4434761-	15		6	Thu Jul 04 08:19:49 +0800 2013			3596253823110101	3596253823110101				3596253823110101	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  跟著主人到�走的待遇，英�狗也有，於是��小狗就跟巴士乘客�相�了，嘴��叼著�球玩具[赞]			2940403321	00	0	1397730274948
4434762-	16		3	Sun Mar 30 20:26:20 +0800 2014			3693918992686068	3693918992686068				3693918992686068	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	今天的冠��品包括�去法�看法��球公��[赞]			2940403321	00	0	1397730274949
4434763-	15		22	Tue Jul 16 22:44:38 +0800 2013			3600820115747171	3600820115747171				3600820115747171	0		#	76	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  同�要�付�架相�，於是有了��有趣的相片。左起@�松仁Damian ，���，我，@汪明荃liza 。			2940403321	00	0	1397730274949
4434764-	4		1	Tue Sep 03 17:26:39 +0800 2013			3618497098104927	3618497098104927				3618497098104927	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #�夜星月#			2940403321	00	0	1397730274950
4434765-	4		12	Mon Mar 25 10:10:40 +0800 2013			3559680540861956	3559680540861956				3559680540861956	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  早上好，我�在�哥窟[呵呵]			2940403321	00	0	1397730274950
4434766-	5		3	Fri Sep 27 15:32:22 +0800 2013			3627165646418688	3627165646418688				3627165646418688	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #九十�永玉#@黄黑� 			2940403321	00	0	1397730274950
4434767-	19		5	Sun Mar 23 00:37:53 +0800 2014			3691083190092333	3691083190092333				3691083190092333	0		#	8	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #�在留白#�������：「抵」=「值」，「唔抵」=「不值」。			2940403321	00	0	1397730274951
4434768-	4		8	Thu Jul 18 22:32:35 +0800 2013			3601541858746380	3601541858746380				3601541858746380	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #�愉的吃相#			2940403321	00	0	1397730274951
4434769-	8		1	Thu Dec 05 19:15:07 +0800 2013			3652226474413000	3652226474413000				3652226474413000	0			0	<a href=" rel="nofollow">iPhone客户端</a>	道群兄，太感�了！ //@林道群:@李�恩Benny 董先生明天�自送上一套。			2940403321	00	3652170379726318	1397730274952
4434770-	3		5	Wed Jul 24 20:50:47 +0800 2013			3603690571377212	3603690571377212				3603690571377212	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	#吃�#			2940403321	00	0	1397730274952
4434771-	19		23	Wed Jul 31 00:47:40 +0800 2013			3605924508187117	3605924508187117				3605924508187117	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #拖肥#：姊姊和��只�玩��，不理我！			2940403321	00	0	1397730274952
4434772-	1		1	Mon May 27 01:02:49 +0800 2013			3582373109425693	3582373109425693				3582373109425693	0			0	<a href=" rel="nofollow">iPad客户端</a>	��微博			2940403321	00	3582364431216394	1397730274953
4434773-	12		2	Sat Aug 10 17:36:32 +0800 2013			3609802276496774	3609802276496774				3609802276496774	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   回家了[呵呵]			2940403321	00	0	1397730274953
4434774-	20		7	Sat Mar 08 23:06:46 +0800 2014			3685986838308217	3685986838308217				3685986838308217	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	自��，��小��真好用[赞]			2940403321	00	0	1397730274953
4434775-	15		4	Mon Jan 13 11:14:01 +0800 2014			3666238523909329	3666238523909329				3666238523909329	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #哈��此�此刻#：2014.1.13.11:00am.冬日。			2940403321	00	0	1397730274953
4434776-	7		12	Wed Sep 04 23:43:11 +0800 2013			3618954247681638	3618954247681638				3618954247681638	0			3	<a href=" rel="nofollow">iPad客户端</a>	回复@沪港小生:我�才就是在�上海阿娘�的���和蟹粉拌�，越�越�，才拌�一碗�，�在好吃。另外，武��乾�，西安油��，也都是天味！//@沪港小生:上海弄堂的上海�洋�油拌面也不�[馋嘴]			2940403321	00	3618950988828527	1397730274954
4434777-	2		7	Thu Feb 14 01:14:24 +0800 2013			3545412462406124	3545412462406124				3545412462406124	0		#	14	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   早上九�之前，�自世界各地的�客都在曼谷郊外的Maeklong Station等火���，他�不是在等上火�，而是那�有一�菜市��在火���上，火�不���，火�一�收�，每日收放八次，�其迅速，蔚�奇�，成一旅���。			2940403321	00	0	1397730274954
4434778-	7		5	Sun Jun 23 23:16:59 +0800 2013			3592493340025471	3592493340025471				3592493340025471	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	#��人�言#			2940403321	00	0	1397730274954
4434779-	1		25	Wed Mar 27 11:56:54 +0800 2013			3560432059035342	3560432059035342				3560432059035342	0		#	16	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #差�出事#�������：「�晒你」=�死你。			2940403321	00	0	1397730274954
4434780-	10		5	Thu Oct 17 22:16:58 +0800 2013			3634515220343085	3634515220343085				3634515220343085	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #悼金色#			2940403321	00	0	1397730274955
4434781-	6		10	Wed May 22 20:49:51 +0800 2013			3580859896817474	3580859896817474				3580859896817474	0			2	<a href=" rel="nofollow">iPad客户端</a>	�孩子吃完�跟我回家和拖肥玩了一�多小�，然後�如果明天也是黑雨警告就好了[哈哈]			2940403321	00	3580844654779276	1397730274955
4434782-	6		18	Sun Feb 10 20:20:17 +0800 2013			3544251281826138	3544251281826138				3544251281826138	0		#	5	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   初二要去泰�，初一晚上在家「清�」，乾掉一瓶�酒，拖肥在���跳[哈哈]			2940403321	00	0	1397730274955
4434783-	3		11	Fri Feb 01 17:58:34 +0800 2013			3540954126963666	3540954126963666				3540954126963666	0		#	7	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   此�此刻：2013.2.1 5:55pm.香港，��澳。			2940403321	00	0	1397730274956
4434784-	6		15	Wed Sep 04 23:30:15 +0800 2013			3618950988828527	3618950988828527				3618950988828527	0		#	8	<a href=" rel="nofollow">iPhone客户端</a>	�完稿，�了。做一碗油�?菌拌�，�香�鼻，拖肥在旁��，�南人�了都流口水[馋嘴]			2940403321	00	0	1397730274956
4434785-	9		15	Mon Jun 24 12:34:14 +0800 2013			3592693974448234	3592693974448234				3592693974448234	0		#	8	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�父心#			2940403321	00	0	1397730274956
4434786-	7		6	Sun May 12 22:33:09 +0800 2013			3577262022983945	3577262022983945				3577262022983945	0			1	<a href=" rel="nofollow">iPad客户端</a>	回复@睡不醒的快乐猪:�有��，�有形式，只有真情，比人��得多[呵呵]//@睡不醒的快乐猪:[嘻嘻]今儿不是应该亲妈妈吗？			2940403321	00	3577260894350074	1397730274957
4434787-	0		5	Tue Mar 05 23:31:09 +0800 2013			3552634248457042	3552634248457042				3552634248457042	0			2	<a href=" rel="nofollow">iPad客户端</a>	��微博			2940403321	00	3552628099109013	1397730274957
4434788-	0		4	Mon Jan 28 17:39:20 +0800 2013			3539499735294667	3539499735294667				3539499735294667	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	  �新底			2940403321	00	0	1397730274957
4434789-	35		23	Sun Apr 13 22:53:21 +0800 2014			3699029420571570	3699029420571570				3699029420571570	0		#	13	<a href=" rel="nofollow">iPhone客户端</a>	今天在��吃的海�（�蛋是蟹�炒的）[赞]			2940403321	00	0	1397730274957
4434790-	14		9	Fri Jun 21 18:06:49 +0800 2013			3591690504196176	3591690504196176				3591690504196176	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	#都是因�王八蛋#			2940403321	00	0	1397730274958
4434791-	8		3	Sun Oct 20 16:23:14 +0800 2013			3635513380797095	3635513380797095				3635513380797095	0		#	4	<a href=" rel="nofollow">快手</a>	#拖肥#：哇，��跳呀� 点链接听声音>>			2940403321	00	0	1397730274958
4434792-	11		5	Sun Mar 23 23:57:33 +0800 2014			3691435431440162	3691435431440162				3691435431440162	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	收�[呵呵]			2940403321	00	0	1397730274958
4434793-	4		6	Fri May 03 21:06:06 +0800 2013			3573978625467126	3573978625467126				3573978625467126	0			2	<a href=" rel="nofollow">iPad客户端</a>	出於�拖肥的��，也�示自己����，以後我�把「�羊��狗肉」改�成「�羊��鼠肉」。			2940403321	00	0	1397730274958
4434794-	7		15	Wed Feb 06 18:36:17 +0800 2013			3542775561992880	3542775561992880				3542775561992880	0		#	36	<a href=" rel="nofollow">iPhone客户端</a>	此�此刻：2013.2.6.  6:18pm.香港，金�。			2940403321	00	0	1397730274959
4434795-	8		9	Sat Mar 30 13:41:48 +0800 2013			3561545625782892	3561545625782892				3561545625782892	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   小�孩[哈哈]			2940403321	00	0	1397730274959
4434796-	18		14	Sat Jun 29 04:28:20 +0800 2013			3594383628833501	3594383628833501				3594383628833501	0		#	11	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   �敦文�酒店的「Dinner」，是一家吃�就不�忘�的餐�，去年吃�，今年又�。做成橙子�的�肝�，味道�其��的田�腿��，永�吃不�的�牛排----每一道菜都令食客�喜，吃完就想下次再�，�然，�是要一�月前�位[馋嘴]			2940403321	00	0	1397730274959
4434797-	7		1	Sat Jun 01 13:45:32 +0800 2013			3584376992878087	3584376992878087				3584376992878087	0		#	0	<a href=" rel="nofollow">美图GIF</a>	          #拖肥#：又到玩�日了！（3）			2940403321	00	0	1397730274960
4434798-	16		10	Tue Jul 16 18:16:19 +0800 2013			3600752591503555	3600752591503555				3600752591503555	0		#	38	<a href=" rel="nofollow">iPhone客户端</a>	��大��培基在香港文化博物��展�，展出了他的��成就，他的人生，重��容是他塑造梅�芳的百�形象，他�梅�芳演唱�做的服�，成了主�展品。展�主�也二人合一，叫作「他FASHlON�奇，她lMAGE百�」。恭喜EDDlE！			2940403321	00	0	1397730274960
4434799-	7		3	Mon Apr 07 17:45:09 +0800 2014			3696777536648508	3696777536648508				3696777536648508	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #清明就��下雨#			2940403321	00	0	1397730274960
4434800-	19		8	Wed Oct 23 15:11:14 +0800 2013			3636582415983576	3636582415983576				3636582415983576	0		#	0	<a href=" rel="nofollow">快手</a>	#拖肥#：�次爸爸回家，我就是���他拖鞋的� 点链接听声音>>			2940403321	00	0	1397730274961
4434801-	4		3	Tue May 14 13:10:57 +0800 2013			3577845307755293	3577845307755293				3577845307755293	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	#八段�#			2940403321	00	0	1397730274961
4434802-	22		29	Mon Oct 28 11:43:04 +0800 2013			3638341968372378	3638341968372378				3638341968372378	0		#	9	<a href=" rel="nofollow">快手</a>	#拖肥#：大腿皮下�了�疙瘩，爸爸�我去看�生，�生�要抽��化�，�果抽出一包脂肪油，�生�我可能平�吃得太好了� 			2940403321	00	0	1397730274961
4434803-	20		13	Tue Sep 24 23:45:59 +0800 2013			3626202713401021	3626202713401021				3626202713401021	0		#	4	<a href=" rel="nofollow">快手</a>	#拖肥#：爸爸！ 点链接听声音>>			2940403321	00	0	1397730274962
4434804-	6		4	Sat Apr 05 22:09:09 +0800 2014			3696119194617510	3696119194617510				3696119194617510	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #���#			2940403321	00	0	1397730274962
4434805-	6		2	Thu Mar 06 10:35:34 +0800 2014			3685073012432170	3685073012432170				3685073012432170	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #��北�熊#			2940403321	00	0	1397730274962
4434806-	52		15	Wed Mar 05 18:40:57 +0800 2014			3684832774834265	3684832774834265				3684832774834265	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	今天香港刮�，回家就多了一��脖[哈哈]			2940403321	00	0	1397730274962
4434807-	17		10	Sat Sep 28 12:41:04 +0800 2013			3627484929452810	3627484929452810				3627484929452810	0		#	1	<a href=" rel="nofollow">快手</a>	#拖肥#下�梯最有�奏感� 点链接听声音>>			2940403321	00	0	1397730274963
4434808-	18		18	Sat Jul 13 13:49:42 +0800 2013			3599598327692156	3599598327692156				3599598327692156	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #拖肥#：爸爸，�死了，�坐一�[汗][汗][汗][汗]			2940403321	00	0	1397730274963
4434809-	3		10	Sun Apr 07 17:57:15 +0800 2013			3564509014973728	3564509014973728				3564509014973728	0		#	0	<a href=" rel="nofollow">iPad客户端</a>	�前上海有很多��的竹�笆��，�在很少�了，所以即使�到一面只用�作��的，也感到很�切			2940403321	00	0	1397730274963
4434810-	5		2	Fri Jun 07 15:06:40 +0800 2013			3586571742042908	3586571742042908				3586571742042908	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #戚��#			2940403321	00	0	1397730274963
4434811-	63		32	Tue Feb 04 00:46:48 +0800 2014			3674053208866419	3674053208866419				3674053208866419	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	阿�酋航空A380[赞]			2940403321	00	0	1397730274964
4434812-	6		4	Sat Jul 20 02:48:51 +0800 2013			3601968738221714	3601968738221714				3601968738221714	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�走�敦#			2940403321	00	0	1397730274964
4434813-	6		19	Tue Apr 16 21:00:49 +0800 2013			3567816693410582	3567816693410582				3567816693410582	0		#	20	<a href=" rel="nofollow">美图秀秀iPad版</a>	#香港教育#			2940403321	00	0	1397730274964
4434814-	10		3	Thu Sep 26 21:30:08 +0800 2013			3626893309904408	3626893309904408				3626893309904408	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #�味#			2940403321	00	0	1397730274965
4434815-	3		5	Tue Feb 26 13:24:55 +0800 2013			3549944956947432	3549944956947432				3549944956947432	0		#	1	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   @作家崔成浩 小崔怎么看？			2940403321	00	0	1397730274965
4434816-	3		6	Sat Mar 09 23:48:44 +0800 2013			3554088212285869	3554088212285869				3554088212285869	0			1	<a href=" rel="nofollow">iPad客户端</a>	小朋友的小生意，大家�注一下[哈哈]			2940403321	00	3554087591616434	1397730274965
4434817-	9		15	Mon Jul 15 00:06:28 +0800 2013			3600115933989627	3600115933989627				3600115933989627	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�愉的吃相（1）#�是我在�敦一�周末市�中拍的�生吃相，��是正在吃的人，�是在等候食物的人，都有一��注之美和令人�容的痛快淋漓，�成了一幅幅享受��的�面。�心，有�是不用太多思想�容的[馋嘴]			2940403321	00	0	1397730274965
4434818-	0		1	Sun May 26 22:33:56 +0800 2013			3582335650187082	3582335650187082				3582335650187082	0			1	<a href=" rel="nofollow">iPad客户端</a>	��微博			2940403321	00	3581919696797655	1397730274966
4434819-	0		10	Thu Apr 18 07:54:02 +0800 2013			3568343472431611	3568343472431611				3568343472431611	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	#公�提前打�了#			2940403321	00	0	1397730274966
4434820-	38		27	Mon Mar 24 18:38:00 +0800 2014			3691717398526120	3691717398526120				3691717398526120	0		#	35	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #�人父母的�任#			2940403321	00	0	1397730274966
