3691425-	0		0	Thu Sep 15 17:09:19 +0800 2011			3357935858689841	3357935858689841				3357935858689841	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我Lur地[啊]			1728081000	00	3357932675466764	1397728218441
3691426-	0		1	Mon May 30 19:40:05 +0800 2011			11437153597	11437153597				2111105302880125	0		#	0	<a href=" rel="nofollow">街旁分享足迹</a>	我在Chautari Restaurant。Dinner~  			1728081000	00	0	1397728218442
3691427-	0		6	Fri Apr 13 00:08:59 +0800 2012			3434142924916023	3434142924916023				3434142924916023	0			2	<a href=" rel="nofollow">iPhone客户端</a>	客�了~你喜�就好！一起分享美食最�心，吃多了就�吓用肥油�移大法吧[偷笑][偷笑]			1728081000	00	3434141461019256	1397728218442
3691428-	0		8	Fri Sep 30 14:31:41 +0800 2011			3363332004459455	3363332004459455				3363332004459455	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��攻心，眼�到��自我��功能[空]			1728081000	00	0	1397728218442
3691429-	0		6	Sat Mar 24 10:31:18 +0800 2012			3427051778802916	3427051778802916				3427051778802916	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	成功了！吃到早餐！			1728081000	00	0	1397728218443
3691430-	0		10	Mon Aug 15 14:48:27 +0800 2011			3346666385045193	3346666385045193				3346666385045193	0			15	<a href=" rel="nofollow">微博 weibo.com</a>	我家的�不�大，可要求送埋���? //@�食能手：�在太�力了			1728081000	00	15921693896	1397728218443
3691431-	0		6	Wed May 25 12:09:17 +0800 2011			11179847128	11179847128				5610500991881938000	0			10	<a href=" rel="nofollow">微博 weibo.com</a>	晚上7点15分至8点半休息已�取消了 //@GOtrip：[�力] 地道美食[good] [good] [good] //@hktraveller：[good]			1728081000	00	11075503078	1397728218443
3691432-	0		5	Mon Mar 05 00:39:47 +0800 2012			3420017549202927	3420017549202927				3420017549202927	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	夜半�吃，甚�都想吃[泪]			1728081000	00	0	1397728218443
3691433-	0		2	Wed Apr 27 13:38:55 +0800 2011			9719209263	9719209263				5600133705333292621	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	�品�三文�配��子� Balik salmon with sturgeon caviar, cucumber sour cream，造型精�小巧美味（澳�尚雅坊）			1728081000	00	0	1397728218444
3691434-	0		0	Sun Apr 01 09:39:11 +0800 2012			3429937765732108	3429937765732108				3429937765732108	0			1	<a href=" rel="nofollow">iPhone客户端</a>	�家店食物是不�，但我光��有小小�之�的昆�出�，害我全餐宵夜都盯著它[生病]有�影[可怜]			1728081000	00	3429798435145648	1397728218444
3691435-	0		33	Thu Oct 11 17:00:11 +0800 2012			3499989609676273	3499989609676273				3499989609676273	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�能的微博，北京天�如何呢?			1728081000	00	0	1397728218444
3691436-	0		11	Wed Jan 18 22:20:42 +0800 2012			3403312718171341	3403312718171341				3403312718171341	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	分享��的味道[害羞][心]			1728081000	00	0	1397728218444
3691437-	0		6	Sat Jun 18 10:39:00 +0800 2011			12560117495	12560117495				2111106181498071	0		#	7	<a href=" rel="nofollow">街旁分享足迹</a>	我在�芳�。吃早餐  			1728081000	00	0	1397728218445
3691438-	0		2	Wed Jun 06 22:29:25 +0800 2012			3454049196539223	3454049196539223				3454049196539223	0			7	<a href=" rel="nofollow">iPhone客户端</a>	小��[嘘]�吵醒�[做鬼脸]			1728081000	00	3454046679882656	1397728218445
3691439-	0		17	Mon Oct 10 22:50:50 +0800 2011			3367081500693434	3367081500693434				3367081500693434	0		#	20	<a href=" rel="nofollow">iPhone客户端</a>	我在屯�公路上，突然看到��wifi用�名字，笑了！[哈哈]等了很久�？不好意思啊！			1728081000	00	0	1397728218445
3691440-	0		1	Wed Apr 13 22:19:23 +0800 2011			9095965075	9095965075				201110413288163801	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	好型啊! [good] �位都好有明星相啊~			1728081000	00	9095776349	1397728218446
3691441-	0		16	Thu Jun 07 22:26:33 +0800 2012			3454410879306363	3454410879306363				3454410879306363	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	有�法拉做�幕嘉�的乳酪店Red Mango，我�了大杯，Toppings�了Raspberry、Strawberry、Cheese Cake、Mango、Granola，果然店如其名，芒果最好食。			1728081000	00	0	1397728218446
3691442-	0		4	Thu Feb 23 14:54:11 +0800 2012			3416246307668706	3416246307668706				3416246307668706	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	我��下�了[嘻嘻]希望不�火��房[偷笑]			1728081000	00	0	1397728218446
3691443-	0		5	Sat Dec 10 22:07:53 +0800 2011			3389176351989640	3389176351989640				3389176351989640	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	月�下之BBQ			1728081000	00	0	1397728218446
3691444-	0		18	Wed Sep 28 13:28:17 +0800 2011			3362591276335686	3362591276335686				3362591276335686	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	是日午餐 @�食能手			1728081000	00	0	1397728218447
3691445-	0		5	Sun Apr 24 15:39:40 +0800 2011			9599404746	9599404746				5599051567029678021	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	原�已到了假期的3/4，��溜得太快了			1728081000	00	0	1397728218447
3691446-	0		1	Sun Apr 08 16:29:00 +0800 2012			3432577614712829	3432577614712829				3432577614712829	0			1	<a href=" rel="nofollow">iPhone客户端</a>	喜�老店的感�，又是一��富的�始，��包、蒸�包配咖央牛油、�扒、�肉包，�有最精彩的�肉[鼓掌]			1728081000	00	3432520333217100	1397728218447
3691447-	0		0	Mon Jan 14 22:16:49 +0800 2013			3534496135648137	3534496135648137				3534496135648137	0		#	19	<a href=" rel="nofollow">iPhone客户端</a>	�公室�了新朋友，但新朋友的�子似乎很不爽?			1728081000	00	0	1397728218448
3691448-	2		10	Fri Apr 19 15:09:58 +0800 2013			3568815562593513	3568815562593513				3568815562593513	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	老上海�店的�蛋，超超超美味！咬下去的一刻，蛋��情地黏著嘴巴，����，吃後�香久久不散。			1728081000	00	0	1397728218448
3691449-	6		5	Mon Jul 22 23:26:18 +0800 2013			3603004944773292	3603004944773292				3603004944773292	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	Cafe Deadend的Spiced Apple Tart�有�版本的花巧外表，�在像一�元�或者��，但�心的甜美已足�可��人，�果早就�去芯和�切成薄片，每�之�已沾上肉桂粉，看上去非常有�次感。�果肉香甜��，�果��有黏糊糊的糖�，�然外�有�黏牙，但抹一�忌廉，�是叫人吃得�意。			1728081000	00	0	1397728218448
3691450-	0		8	Mon Nov 14 08:00:19 +0800 2011			3379540970406364	3379540970406364				3379540970406364	0			0	<a href=" rel="nofollow">iPhone客户端</a>	最��的放假�痛症延�至Blue Monday，更��。			1728081000	00	0	1397728218448
3691451-	0		4	Sun Apr 29 16:43:54 +0800 2012			3440191509821394	3440191509821394				3440191509821394	0			4	<a href=" rel="nofollow">iPhone客户端</a>	阿�田+好立克�款�品我都���，「�童��」��名已忘了在哪�餐���，但的�形容得好			1728081000	00	3440159360154999	1397728218449
3691452-	0		3	Thu Jun 16 16:27:05 +0800 2011			12447410952	12447410952				5618731300281729003	0		#	32	<a href=" rel="nofollow">微博 weibo.com</a>	今天午餐在中�Liberty Exchange�了招牌菜及新菜式，�是Tamarind Glazed Bone-in Beef Short Rib，原�骨上�，然後由侍�即�分切，牛�已��至��，入味，好吃。			1728081000	00	0	1397728218449
3691453-	0		5	Thu Nov 24 00:47:44 +0800 2011			3383055985578954	3383055985578954				3383055985578954	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	Langham Group Christmas Party的�物，我很喜�啊！[太开心]			1728081000	00	0	1397728218449
3691454-	0		14	Mon Oct 24 14:55:21 +0800 2011			3372035273417080	3372035273417080				3372035273417080	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	牙肉��的，看�是昨天的��焦令我上火了			1728081000	00	0	1397728218450
3691455-	0		13	Tue Dec 20 19:00:52 +0800 2011			3392753166153685	3392753166153685				3392753166153685	0			1	<a href=" rel="nofollow">iPhone客户端</a>	我甚��候成�了��？[泪]			1728081000	00	3392750267645741	1397728218450
3691456-	0		9	Tue Jul 26 18:30:41 +0800 2011			15384037316	15384037316				3339474554027551	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	今次分享的不是美食，是苦茶。苦口，良�。			1728081000	00	0	1397728218450
3691457-	0		3	Thu Sep 15 15:51:12 +0800 2011			3357916199960847	3357916199960847				3357916199960847	0			10	<a href=" rel="nofollow">iPhone客户端</a>	Pizza Burger有趣啊！能拉出芝士��？ //@NaNa_娜娜:�, 好�, 今天特�~~~ �是Burger King!!![馋嘴] [抓狂]			1728081000	00	3357857622767170	1397728218451
3691458-	0		28	Wed Apr 27 22:26:03 +0800 2011			9744612978	9744612978				5600269546734685068	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	上燕�流沙包了			1728081000	00	0	1397728218451
3691459-	0		6	Mon May 23 20:49:52 +0800 2011			11094384028	11094384028				5609892975014008890	0		#	11	<a href=" rel="nofollow">iPhone客户端</a>	甜品很有�喜，��像蛋的��，其�是乳酪做的，用超低�令液�的乳酪造型，甜品名子叫乳酪水晶球配橘柑及甜酥，破�就是下�的�子，乳酪口感像沙冰，好看又好吃。			1728081000	00	0	1397728218451
3691460-	0		13	Fri Nov 18 22:14:21 +0800 2011			3381205445776452	3381205445776452				3381205445776452	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	今晚在@香港朗豪坊 2011���光之旅Hello Kitty Back To Ice Age�到不同造型的Kitty��心，�遇上@小浪在香港 呢！��相有四��三�眼六��一�嘴！[偷笑]			1728081000	00	0	1397728218451
3691461-	0		2	Tue May 31 22:43:27 +0800 2011			11504346142	11504346142				5612890926434695200	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	食�分享：(17厘米模)1.40克砂糖加入40克蛋�中打�，直至蛋�色偏白。2.蛋��中加入40毫升菜油、80毫升咖啡溶液(2�匙即溶咖啡)及1�匙君度橙酒拌�，然後加入已��80克低筋粉拌�。3.另�打蛋白霜，30克砂糖加入160克蛋白中打�直至企身。4.�糊倒入�模，放入���氏170���40分�，倒扣放�。			1728081000	00	11395666062	1397728218452
3691462-	0		9	Fri Jan 13 00:55:36 +0800 2012			3401177358480622	3401177358480622				3401177358480622	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	我在台北找到了正常粟米！不�是在街市，今日遇上蒸好的也是糯米粟[鄙视]@羊家兄妹_迷你黑洞			1728081000	00	0	1397728218452
3691463-	0		5	Sat Jan 07 12:10:25 +0800 2012			3399172854148004	3399172854148004				3399172854148004	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	最近耳水不平衡�作，常在��浪��，唯有�梅皇�身。�到�梅，冠��款�梅皇包�方便，而且是去核的，不�，吃�梅最怕吐核。			1728081000	00	0	1397728218452
3691464-	0		3	Sat Oct 15 09:36:05 +0800 2011			3368693436607253	3368693436607253				3368693436607253	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	早安星期六[咖啡]			1728081000	00	0	1397728218452
3691465-	0		1	Fri Mar 16 23:12:19 +0800 2012			3424344191888077	3424344191888077				3424344191888077	0			5	<a href=" rel="nofollow">iPhone客户端</a>	真��俾大家好多��[偷笑] //@MookBeauty:��野呀？！[汗] ?��呀�？！[晕][晕][晕][晕]//@FAIKUNG:�尾都要搞多�笑料, �新浪微博多���........[哈哈]			1728081000	00	3424339653786323	1397728218453
3691466-	0		5	Sat Oct 08 13:14:32 +0800 2011			3366211694573460	3366211694573460				3366211694573460	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	一向少去粉�，今日�一碗拉�而�。			1728081000	00	0	1397728218453
3691467-	0		18	Tue Apr 12 15:41:54 +0800 2011			9030101395	9030101395				201110412257313698	0		#	12	<a href=" rel="nofollow">微博 weibo.com</a>	��大坑�名炭�伯伯�蛋仔 ，害阿伯多��阿伯，仲令我感�呢����借阿伯伯�上位......			1728081000	00	0	1397728218453
3691468-	0		35	Tue Oct 23 22:20:59 +0800 2012			3504419004225960	3504419004225960				3504419004225960	0		#	10	<a href=" rel="nofollow">微博 weibo.com</a>	相比前�次的旅行，今趟北京之旅吃得不特�多，但相信除了到884�照片，也增了�磅回�。			1728081000	00	0	1397728218454
3691469-	0		2	Fri May 27 19:50:52 +0800 2011			11292389557	11292389557				2111105273937829	0		#	1	<a href=" rel="nofollow">街旁分享足迹</a>	我在���仔�。�志安演唱�前的晚餐  			1728081000	00	0	1397728218454
3691470-	0		1	Mon Mar 19 21:17:33 +0800 2012			3425402469215919	3425402469215919				3425402469215919	0			1	<a href=" rel="nofollow">iPhone客户端</a>	有掌��就洋洋自得[偷笑] //@MookBeauty:因�可以有[鼓掌]掌�！[偷笑]			1728081000	00	3425401374581946	1397728218454
3691471-	0		4	Fri Jun 08 12:26:49 +0800 2012			3454622336164567	3454622336164567				3454622336164567	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	�不要上碗，要原�食才最有���味！[嘻嘻]//@�食能手: 我最近�了�款芝士公仔�，比杯��更好吃，睇波必�! @食�M @FoodCraver //@VenusCY: [爱你]好味			1728081000	00	3426792654659047	1397728218454
3691472-	0		7	Wed Jun 08 09:43:14 +0800 2011			11941993962	11941993962				5615658547534024538	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	早安啊星期三~			1728081000	00	0	1397728218455
3691473-	0		13	Fri Sep 16 21:33:33 +0800 2011			3358364743461293	3358364743461293				3358364743461293	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	晚餐是三粥的��球粥，粥�，但�得有�不自然。			1728081000	00	0	1397728218455
3691474-	0		0	Wed May 04 19:44:18 +0800 2011			10098089415	10098089415				2111105043598815	0		#	0	<a href=" rel="nofollow">街旁分享足迹</a>	我得到了街旁网徽章【持之以恒】 			1728081000	00	0	1397728218455
3691475-	0		1	Sun Oct 02 15:09:00 +0800 2011			3364066179913289	3364066179913289				3364066179913289	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	@MookBeauty 看�今天是你的生日啊~(微博��增添生日提示)Happy Birthday!![鲜花][蛋糕][干杯]			1728081000	00	0	1397728218456
3691476-	0		0	Mon Aug 15 22:26:46 +0800 2011			3346781723842714	3346781723842714				3346781723842714	0			3	<a href=" rel="nofollow">iPhone客户端</a>	a super sweet night![嘻嘻]			1728081000	00	3346776708879119	1397728218456
3691477-	0		4	Sun Jan 22 15:14:11 +0800 2012			3404654921104855	3404654921104855				3404654921104855	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	���早上就�始忙著��今晚的晚�，辛苦了。			1728081000	00	0	1397728218456
3691478-	0		6	Sun Jun 12 19:01:47 +0800 2011			12196339768	12196339768				5617286825637217845	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	我�吃粟米，原�吃，好爽。			1728081000	00	0	1397728218456
3691479-	0		0	Fri Jul 29 15:50:03 +0800 2011			15597898483	15597898483				3340521290569677	0			0	<a href=" rel="nofollow">Favspot</a>	reporterm just added @ �森��家 Lau Sum Kee Noodle as a favorite spot in Hongkong. Where is your Favspot? 			1728081000	00	0	1397728218457
