1449470-	0		1	Wed Oct 16 04:35:44 +0800 2013			3633885768627385	3633885768627385				3633885768627385	0		#	3	<a href=" rel="nofollow">分享按钮</a>	【阎连科谈《炸裂志》】百道网   			1667190344	00	0	1397721874723
1449471-	0		1	Wed May 04 15:23:19 +0800 2011			10085905260	10085905260				5602758205234375657	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	//@Grayskin：读#胡适#文章，如饮甘霖。要有信心，要相信功不唐捐			1667190344	00	8178149943	1397721874723
1449472-	0		0	Thu Jul 11 04:26:03 +0800 2013			3598731708274195	3598731708274195				3598731708274195	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	由FT资深编辑和业界领袖组成的六人评委会选出了“50个塑造今日商业世界的观念”。这些观念十分多元，包括技术发明、社会变革、法律和金融工具。这些观念被归为12类：人、计算机技术、技术应用、全球化、消费者、能源、航空、金融、管理、生物技术、版权和工业流程，将会在未来数月陆续呈现于这个专题中			1667190344	00	3598730777372806	1397721874724
1449473-	0		0	Sat Jun 08 04:17:48 +0800 2013			3586770832774082	3586770832774082				3586770832774082	0		#	0	<a href=" rel="nofollow">分享按钮</a>	贾平凹：每个文学思潮我都不跟，别人在写啥我坚决不写-百道网 			1667190344	00	0	1397721874724
1449474-	0		0	Fri Sep 02 11:06:37 +0800 2011			3353133540348234	3353133540348234				3353133540348234	0			0	<a href=" rel="nofollow">数字出版在线</a>	  （分享自 @数字出版在线）			1667190344	00	0	1397721874724
1449475-	0		0	Tue Jun 14 05:25:49 +0800 2011			12280691882	12280691882				5617818722813029262	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�比尼是���估次�房�引爆全球金融危�的分析�之一。他指出美�如果未能化解�算赤字��，�市�「��不安」：「美�今、明�年，甚至2013年，都�出�上兆美元赤字。到某��段，�市�勇�（bond vigilantes）��美���棒喝，就像他��付�洲的情�一�：推高利率，��景���。」			1667190344	00	0	1397721874724
1449476-	0		0	Wed Jul 06 15:59:44 +0800 2011			13765487436	13765487436				5626145955718966653	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	「�」�「+」的�� ，��迷��心�？：Google+����，�著��而�。且才��放�用，就因�用者太多，不得不�停用�邀�。 即��打的社群��，是否����用�「搬家」，改�既有的市�版�？�能抓住消�者最�的需求，�成�致���。   Power By udn.com			1667190344	00	0	1397721874725
1449477-	0		1	Fri Sep 02 08:01:48 +0800 2011			3353087029756998	3353087029756998				3353087029756998	0			1	<a href=" rel="nofollow">分享按钮</a>	书界观察：斩断教辅书的利益链！-百道网 			1667190344	00	0	1397721874725
1449478-	1		0	Sat Dec 21 04:02:25 +0800 2013			3657794983213675	3657794983213675				3657794983213675	0		#	1	<a href=" rel="nofollow">分享按钮</a>	��很容易消失，道德也不太靠得住，台�人�不比大�人更有道德，他��容不迫地活著，只是因��有被��... �自【@李承�／台�微博精�】  			1667190344	00	0	1397721874725
1449479-	1		0	Thu Mar 27 18:47:40 +0800 2014			3692806999100910	3692806999100910				3692806999100910	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【分享】＜周浩正：系脉力――“编辑2.0世代”必备的企划能力＞百道网   			1667190344	00	0	1397721874726
1449480-	0		0	Sat Mar 01 04:35:50 +0800 2014			3683170543344205	3683170543344205				3683170543344205	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【入住台北三二行馆】 FT中文网乐尚街 （分享自 @FT中文网）  			1667190344	00	0	1397721874726
1449481-	1		2	Wed Aug 14 13:18:34 +0800 2013			3611186908290930	3611186908290930				3611186908290930	0		#	3	<a href=" rel="nofollow">加网分享按钮</a>	【3D打印：后泡沫声明 】3D打印目前并没有替代传统制造业的可能。不过，尽管现实市场有限，但3D打印的投资风却越吹越猛――从企业层面吹向地方政府层面。,3D打印：后泡沫声明  			1667190344	00	0	1397721874726
1449482-	0		0	Fri Jan 24 09:34:25 +0800 2014			3670199721196907	3670199721196907				3670199721196907	0		#	0	<a href=" rel="nofollow">分享按钮</a>	[何����] 社群�站也有生命周期。  			1667190344	00	0	1397721874727
1449483-	0		2	Mon Aug 29 10:22:14 +0800 2011			3351672819465426	3351672819465426				3351672819465426	0			3	<a href=" rel="nofollow">分享按钮</a>	【��台��】百「文」不如一� ：�解的力量。撰文/《�理人月刊》�行副���  �立文  			1667190344	00	0	1397721874727
1449484-	1		0	Fri Jun 14 09:41:32 +0800 2013			3589026634578593	3589026634578593				3589026634578593	0		#	1	<a href=" rel="nofollow">分享按钮</a>	这些"小人书"是慈禧60大寿最珍爱的贺礼-百道网 			1667190344	00	0	1397721874727
1449485-	0		0	Thu Aug 04 07:22:23 +0800 2011			3342567861760013	3342567861760013				3342567861760013	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	「思考，思考，再思考。」 ──�因斯坦（Albert Einstein）			1667190344	00	0	1397721874728
1449486-	1		0	Mon Jul 01 10:01:03 +0800 2013			3595192135682150	3595192135682150				3595192135682150	0		#	0	<a href=" rel="nofollow">天涯社区</a>	分享博文《【大佳面对面】做东西方思想文化的摆渡者》   （分享自 @天涯社区）			1667190344	00	0	1397721874728
1449487-	0		0	Thu May 30 15:49:23 +0800 2013			3583683384751253	3583683384751253				3583683384751253	0			0	<a href=" rel="nofollow">译言</a>	译言精选-莫言：我的作品与我的政治观点并不矛盾  。			1667190344	00	0	1397721874728
1449488-	0		0	Tue May 14 04:26:39 +0800 2013			3577713367812773	3577713367812773				3577713367812773	0			0	<a href=" rel="nofollow">FT中文网</a>	【Windows 8能否逆袭？ - FT中文网】   （分享自 @FT中文网）			1667190344	00	0	1397721874728
1449489-	0		0	Wed Jun 29 07:36:10 +0800 2011			13221302844	13221302844				5623418591365232692	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	上海熊小姐：上午十一�抵�松山��，看到台�媒�的大�仗受�若�，�一度躲到父�背後。下午二�到故�。台北故�真整�，比北京故��要好，�票低廉，真�我有�匪夷所思，且文物更有看�。			1667190344	00	0	1397721874729
1449490-	0		0	Tue Mar 04 10:05:04 +0800 2014			3684340561098320	3684340561098320				3684340561098320	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【疯狂的中文】FT中文网撰稿人一多：除了中国经济的崛起之外，西方中文热最关键的因素是官方对中文的承认。中文和法语、西班牙语等并列为第二语言。 （分享自 @FT中文网）  			1667190344	00	0	1397721874729
1449491-	0		0	Tue May 28 03:37:59 +0800 2013			3582774550659382	3582774550659382				3582774550659382	0		#	0	<a href=" rel="nofollow">分享按钮</a>	《李元洛新编今读：唐诗三百首》：唐代诗歌的全新缩影-百道网 			1667190344	00	0	1397721874729
1449492-	0		0	Wed May 29 03:49:15 +0800 2013			3583139773768985	3583139773768985				3583139773768985	0		#	0	<a href=" rel="nofollow">分享按钮</a>	Glassdoor：10家最被�工看好的科技公司 - �位�代－台�最具影�力的科技媒� 			1667190344	00	0	1397721874730
1449493-	0		0	Fri Feb 28 16:32:03 +0800 2014			3682988397642598	3682988397642598				3682988397642598	0			0	<a href=" rel="nofollow">分享按钮</a>	【2012维也纳新年音乐会】  			1667190344	00	0	1397721874730
1449494-	1		1	Thu Sep 19 04:40:37 +0800 2013			3624102525265553	3624102525265553				3624102525265553	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【大雁文化王思迅：“大编辑”的历史视野与世道人情】百道网   			1667190344	00	0	1397721874730
1449495-	0		1	Wed Jul 27 07:52:48 +0800 2011			15422232842	15422232842				3339676413450486	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「�思新的�品和��概念�不困�，最困�的，最因�市�的需要，�理�些概念。」			1667190344	00	0	1397721874731
1449496-	0		1	Mon Jan 06 14:46:38 +0800 2014			3663755311695435	3663755311695435				3663755311695435	0			8	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博			1667190344	00	3663739590933100	1397721874731
1449497-	0		0	Fri Mar 28 04:37:09 +0800 2014			3692955351120076	3692955351120076				3692955351120076	0			0	<a href=" rel="nofollow">财新网</a>	财新网博客(blog.caixin.com)：【评台湾反服贸运动】任何社会都是内在不稳定的。我用一个极简的模型来解释。假设一个社会，从最不满意到最满意，所有人可以排成一个连续序列；他们要走上街头抗议所需要的条件，也构成一个连续序列。最不满意的那个人，不管别人怎么样，...... 			1667190344	00	0	1397721874731
1449498-	0		0	Thu Nov 07 04:38:20 +0800 2013			3641858956038011	3641858956038011				3641858956038011	0			3	<a href=" rel="nofollow">分享按钮</a>	【亚马逊低价和折扣威力，一年让百家出版商倒闭】百道网   			1667190344	00	0	1397721874731
1449499-	0		0	Fri Mar 21 16:26:18 +0800 2014			3690597095825244	3690597095825244				3690597095825244	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】「好企��足需求，�大的企��造市�。」――菲利普?科特勒（Philip Kotler），行��大�  			1667190344	00	0	1397721874732
1449500-	0		0	Tue Jul 05 17:05:23 +0800 2011			13693281728	13693281728				5625791788433150580	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	他以日本�例，日本房地�在一九八九年�到泡沫高峰，��比率大�是十五倍，�後泡沫就破裂了，日本因此��「失落的十年」；二○○八年美�次�房�危�爆�，也是因��度的��率，「中�也�很快就�遭遇相似的��」。     Power By udn.com			1667190344	00	0	1397721874732
1449501-	0		0	Sat Aug 27 07:26:49 +0800 2011			3350903898404633	3350903898404633				3350903898404633	0			0	<a href=" rel="nofollow">FT中文网</a>	苹果新掌门：蒂姆?库克 - FT中文网#s=p#s=p#s=p   （分享自 @FT中文网）			1667190344	00	0	1397721874732
1449502-	0		1	Wed Aug 14 04:02:47 +0800 2013			3611047040936139	3611047040936139				3611047040936139	0		#	2	<a href=" rel="nofollow">FT中文网</a>	【写作能力无足轻重？】FT专栏作家斯卡平克：美国一位教授向MBA学生传授写作能力，但学生不买账，他们认为，在当今商界，不需要具备优秀的写作能力。 （分享自 @FT中文网）  			1667190344	00	0	1397721874733
1449503-	0		1	Sat Sep 10 10:44:32 +0800 2011			3356027085854771	3356027085854771				3356027085854771	0			1	<a href=" rel="nofollow">分享按钮</a>	App成数字出版又一战场-百道网 			1667190344	00	0	1397721874733
1449504-	0		0	Thu Jun 30 07:41:53 +0800 2011			13292491616	13292491616				5623791149717395109	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��留�巴黎的��，受到�大的震撼：一���家之死，可以令��悲�如同��，整�社�不����卡索，�棺�定他一生��的定位，以及他�於後世的深�影�。「�卡索是廿世�的��巨人。」���：「在二十世�世界的美�史上，�找一位最具代表性的��家，�疑地，一定是�卡索。」			1667190344	00	0	1397721874733
1449505-	0		0	Sat Feb 22 05:54:57 +0800 2014			3680653738916433	3680653738916433				3680653738916433	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【你肯分享收入吗？】众筹平台将众包技术与投资机遇结合，帮助学生为其教育融资，并偿还他们的贷款。融资者则在规定时间内，拿出约定比例的薪水偿还投资者。 （分享自 @FT中文网）  			1667190344	00	0	1397721874734
1449506-	0		0	Sat Aug 03 03:55:14 +0800 2013			3607058874228252	3607058874228252				3607058874228252	0		#	0	<a href=" rel="nofollow">分享按钮</a>	韩寒的"十万个为什么"《所有人问所有人》出版-百道网   			1667190344	00	0	1397721874734
1449507-	0		1	Sat May 11 07:56:30 +0800 2013			3576679014790326	3576679014790326				3576679014790326	0		#	2	<a href=" rel="nofollow">分享按钮</a>	Wiley周爱兰：中国故事与中国梦-百道网 			1667190344	00	0	1397721874734
1449508-	0		0	Fri Sep 13 05:44:51 +0800 2013			3621944367175522	3621944367175522				3621944367175522	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【打造“发现引擎”意味着赢得对未来图书和出版的控制权】百道网   			1667190344	00	0	1397721874735
1449509-	0		0	Thu Apr 10 05:03:35 +0800 2014			3697673041773991	3697673041773991				3697673041773991	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【即将到来的美中冲突？】北京改革和发展研究会理事邓聿文：近日美中关系火药味十足。美方处处围堵中国，是为奥巴马出访亚洲盟国造势，还是反映出它更深层更长远的外交战略选择？ （分享自 @FT中文网）  			1667190344	00	0	1397721874735
