4124418-	9		175	Thu Jul 12 12:01:33 +0800 2012			3466937155961088	3466937155961088				3466937155961088	0			803	<a href=" rel="nofollow">三星GalaxyNote</a>	正因为我们这个时代每天都一点点不断失去某些有价值的事物，我们每个人每天都应该一点点不断建立某些有价值的事物，否则这个时代里每个人的┌生命品质存摺┘�很快透支完;而人类这个物种的处境也会更接近现在每天都在不断灭绝的许多物种，就像北极熊有一天突然失去了整块彷�永远不会失去的冰原一样。			1299532580	00	0	1397729399891
4124419-	787		356	Mon Dec 16 12:32:29 +0800 2013			3656111410016121	3656111410016121				3656111410016121	0		#	3797	<a href=" rel="nofollow">微博 weibo.com</a>	每天早上，告�自己一声：今天是一个美好的一天。每天中午，告�自己一声：今天是一个值得奋战的一天。每天晚上，告�自己一声：今天是一个需要犒�自己的一天。			1299532580	00	0	1397729399891
4124420-	14		926	Wed Jun 06 10:50:33 +0800 2012			3453873329530838	3453873329530838				3453873329530838	0		#	6125	<a href=" rel="nofollow">三星GalaxyNote</a>	做自己喜欢的事，那是一种幸福，喜欢自己做的事，那是一种惜福，如果我们成不了幸福的人，至少可以做一个惜福的人。			1299532580	00	0	1397729399891
4124421-	774		412	Tue Mar 25 09:28:07 +0800 2014			3691941407400286	3691941407400286				3691941407400286	0		#	2748	<a href=" rel="nofollow">微博 weibo.com</a>	五种不能合作的人，1.不敬业的人。2.不诚恳的人。3.本性不善良的人。4.脑子里只有钱的人。5.没有梦想的人。			1299532580	00	0	1397729399891
4124422-	232		316	Sat Apr 20 09:01:58 +0800 2013			3569085344834675	3569085344834675				3569085344834675	0		#	1393	<a href=" rel="nofollow">三星GalaxyNote</a>	昨夜梦见神仙来找我，问我有什么梦想？我回答:希望人类永远和平相处，不要有�争，人与人之间不再有欺骗，不诚信。 神仙答:没问题，我让你继续做梦。			1299532580	00	0	1397729399892
4124423-	757		245	Fri Oct 25 10:04:54 +0800 2013			3637230096474580	3637230096474580				3637230096474580	0		#	1439	<a href=" rel="nofollow">微博 weibo.com</a>	食物里不�有的什么都有，商人道德里�有的什么都没有。			1299532580	00	0	1397729399892
4124424-	760		439	Wed Dec 25 10:13:03 +0800 2013			3659337811341906	3659337811341906				3659337811341906	0		#	3964	<a href=" rel="nofollow">微博 weibo.com</a>	单�是我追求的一种生活方式也是我持�的一种�作心态，但追求单纯需付出�多代价，你必�要有勇气承担因��纯而��的被他人利用、欺�及孤立。但我�得人生本�就�尽可能保持一种单�的�态，因�种�态是最接近自己的�心，一个��的�心会把�多事情导入正向，让你拥有一�物�之外的丰富人生。			1299532580	00	0	1397729399892
4124425-	0		230	Fri Feb 11 11:24:59 +0800 2011			6257531141	6257531141				2211102111736846294	0			450	<a href=" rel="nofollow">微博手机版</a>	世上�有真正的真理�件事，因�真理��著不同人的�述而��。			1299532580	00	0	1397729399893
4124426-	1730		476	Thu Apr 03 10:16:00 +0800 2014			3695214944223830	3695214944223830				3695214944223830	0		#	2707	<a href=" rel="nofollow">微博 weibo.com</a>	白天�著�人的梦想出门，晚上�著自己的梦想入睡。我们都是这个时代里的伤心人。			1299532580	00	0	1397729399893
4124427-	187		157	Sun Jun 02 09:29:33 +0800 2013			3584674959986103	3584674959986103				3584674959986103	0		#	262	<a href=" rel="nofollow">三星GalaxyNote</a>	老家大�上的铁铸�件，上次趁着大门还在时拔了�个回来，如今老家已不在，但每当看着它就好像�到了老家全貌。心中不时疑惑著，为何现在建商能造出那么多的垃圾大楼还能挣进大钱？			1299532580	00	0	1397729399893
4124428-	570		295	Tue Aug 20 09:22:59 +0800 2013			3613301952937836	3613301952937836				3613301952937836	0		#	1995	<a href=" rel="nofollow">微博 weibo.com</a>	一个人的腰�子既不是靠�富�起的，也不是靠名声�起的，而是靠对自我的尊重。			1299532580	00	0	1397729399893
4124429-	0		369	Mon Mar 12 10:28:42 +0800 2012			3422702470146088	3422702470146088				3422702470146088	0		#	1457	<a href=" rel="nofollow">iPad客户端</a>	上天创造了人类，人类不甘寂寞又创造了各种骗人的商业模式及上班。结果人类证明了自己创造的是一种愚蠢，上天也证明了创造人类是一种失败。			1299532580	00	0	1397729399894
4124430-	2		1341	Fri Dec 16 14:59:16 +0800 2011			3391242815695178	3391242815695178				3391242815695178	0		#	8102	<a href=" rel="nofollow">微博 weibo.com</a>	如果你是一个知足的人，一粒沙子的幸福也会象得到一�星球那么大。如果你是一个�婪的人，一整颗星球的幸福也只会象得到一粒沙子那么小。			1299532580	00	0	1397729399896
4124431-	448		292	Mon Aug 19 09:11:48 +0800 2013			3612936750249883	3612936750249883				3612936750249883	0		#	2209	<a href=" rel="nofollow">微博 weibo.com</a>	哭泣就像是在心中下一场大雨，�怒就像是在心中打雷闪电，欢笑就像是在心中阳光普照。人的情�就是如此多变，我们无法也没有必要做气象预�，我们需要的只是接受情�的一切，如同接受大自然的变化。			1299532580	00	0	1397729399897
4124432-	0		119	Thu Sep 08 17:48:11 +0800 2011			3355408924500446	3355408924500446				3355408924500446	0			277	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@emlia2000：漫画和文字在我的生活中�的部份�不多，虽然是我的工作也是我的兴趣，但我巳让他们的比例越来越少，因我相信一切创作源自於生活而非生活源自於创作，我每天会用创作来反映我及我周遭��我的感受，那是真实而非有其它的目地。 //@emlia2000:朱德庸先生，看了你的围脖后偶想问个问题：			1299532580	00	3354983837249081	1397729399897
4124433-	368		264	Thu Aug 15 10:01:25 +0800 2013			3611499685347377	3611499685347377				3611499685347377	0		#	1321	<a href=" rel="nofollow">微博 weibo.com</a>	昨天下午下了一场大雨，�洗了�日来的酷�，天气需要及时雨，心情又何�不是，在这个烦杂忙乱的时代与节奏中，我们也需要�时为自己制造一些洗刷情�的大雨。			1299532580	00	0	1397729399898
4124434-	242		201	Sun Jun 23 08:08:13 +0800 2013			3592264636904423	3592264636904423				3592264636904423	0		#	594	<a href=" rel="nofollow">微博 weibo.com</a>	人生是那么的复杂，好好过个周日�得简单多了。			1299532580	00	0	1397729399898
4124435-	267		427	Wed Apr 10 09:19:36 +0800 2013			3565465902926346	3565465902926346				3565465902926346	0		#	2241	<a href=" rel="nofollow">微博 weibo.com</a>	人一生总会爱上几个人及恨上几个人，只要你爱上的不是你恨的，你恨上的不是你爱的就行了。			1299532580	00	0	1397729399898
4124436-	655		454	Fri Sep 27 09:31:11 +0800 2013			3627074755351242	3627074755351242				3627074755351242	0		#	1950	<a href=" rel="nofollow">微博 weibo.com</a>	朋友有一天碰�分手多年的情人，惊�的发��月在她身上竟然没留下一丁点痕�，而且比以前更漂亮，朋友忍不住问她为何保持的这么好，旧情人微笑著说，唯一的目地只是让他后悔，说完转身离去。女人是最迷人的，也是最伤人的。			1299532580	00	0	1397729399899
4124437-	371		116	Sat Apr 12 09:42:39 +0800 2014			3698468050185720	3698468050185720				3698468050185720	0		#	393	<a href=" rel="nofollow">微博 weibo.com</a>	爱情可以是一场�戏，也可以是一场赌局，更可以是一场战役，但大部分人只把它变成了一场笑话。_____ 我的新书《大家都有病2：跟笨蛋一起谈恋爱》， 当当、亚马逊、京东三大网店有售			1299532580	00	0	1397729399899
4124438-	145		382	Fri Jan 11 10:25:30 +0800 2013			3533229971349893	3533229971349893				3533229971349893	0		#	2256	<a href=" rel="nofollow">微博 weibo.com</a>	我们在小时候都希望做一个�心的人，但长大之后我们�成了一个心�的人。.			1299532580	00	0	1397729399899
4124439-	20		643	Tue Jun 12 10:52:43 +0800 2012			3456048197328916	3456048197328916				3456048197328916	0		#	1724	<a href=" rel="nofollow">微博 weibo.com</a>	有听说过糖画吗？有一天和儿子去喝咖啡，他�手拿起糖缶里的糖粒在桌上画了一幅图，我很喜欢也觉得新奇有趣，因带不走只好拍照留念。想想人生中有许多东西�非�意能�走，有的甚至碎弱不堪�风即散，但也无须不舍，因为人生中恐怕许多东西都是带不走的，你唯一能带走的就是当下的情�及记忆。			1299532580	00	0	1397729399900
4124440-	73		194	Thu Jan 03 09:10:05 +0800 2013			3530311889215318	3530311889215318				3530311889215318	0		#	224	<a href=" rel="nofollow">三星GalaxyNote</a>	2013，台北的天空。			1299532580	00	0	1397729399900
4124441-	0		204	Sun May 01 11:38:45 +0800 2011			9919511067	9919511067				5601587079331548861	0		#	537	<a href=" rel="nofollow">微博 weibo.com</a>	又是放假日，我�定把所有感官系�关闭，好好休息几天。			1299532580	00	0	1397729399900
4124442-	0		459	Fri Mar 18 12:14:47 +0800 2011			7672815003	7672815003				221110318191859729	0		#	1658	<a href=" rel="nofollow">微博 weibo.com</a>	面对天�，格外�得人的渺小。也因�这样，我们更应该珍惜身�所有的事物，即使再微小再微小......			1299532580	00	0	1397729399901
4124443-	1037		346	Fri Jan 03 09:21:48 +0800 2014			3662586401072811	3662586401072811				3662586401072811	0		#	559	<a href=" rel="nofollow">三星GalaxyNote</a>	我的新书：大家都有病2《跟笨蛋一起谈恋爱》已经上市了，希望大家都喜欢。			1299532580	00	0	1397729399901
4124444-	2		1151	Fri Dec 23 11:48:25 +0800 2011			3393731502102660	3393731502102660				3393731502102660	0		#	6595	<a href=" rel="nofollow">微博 weibo.com</a>	又是一年圣诞节，祝我喜欢的人圣诞快乐，祝我讨厌的人混蛋快乐。			1299532580	00	0	1397729399901
4124445-	1		131	Wed Aug 03 22:08:19 +0800 2011			15958432116	15958432116				3342428426283715	0			574	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@片语小思:喧�和速度确实挤压着这个时代，尤其在亚洲，短短几十年内，家庭教育、社会教育、学校教育都因过速发展而在品质上濒临崩解。我觉得：我们的时代已经成为有史以来“自我教育”最重要的时代。 //@片语小思:每天都在大量的“看”与“听”，却没有时间去“思”与“省”，我们的思维与欲望总是指向外部			1299532580	00	15918340380	1397729399902
4124446-	777		187	Sat Feb 01 09:16:51 +0800 2014			3673094403129376	3673094403129376				3673094403129376	0		#	337	<a href=" rel="nofollow">三星GalaxyNote</a>	早上起床家里�咪来给我拜年，祝我�年幸福平安，也要我代他替所有支持我的读者拜年，祝大家一切��利利，最后为他自己拜年，祝自己在新的一年里每天能多吃一�。			1299532580	00	0	1397729399902
4124447-	0		176	Tue Nov 09 14:31:31 +0800 2010			3533799581	3533799581				221101109635675424	0			331	<a href=" rel="nofollow">微博手机版</a>	死亡是一���，而��者�是活著的人。			1299532580	00	0	1397729399902
4124448-	0		180	Fri Feb 04 23:14:02 +0800 2011			6068775189	6068775189				2011102041628409344	0			116	<a href=" rel="nofollow">微博 weibo.com</a>	我的祖籍是江�我太太是浙江，�著父母�台的只有外婆，所以我一直以�初二回娘家是台�流行的�南传��俗，今天看了远至湖南湖北山西山�福建��河南云南以及江浙各地博友的�法才知道�地大部份地�都是如此，只有少�例外，�得格外�切。打春的�法更是有趣。			1299532580	00	6052230061	1397729399902
4124449-	54		376	Wed Dec 12 09:56:59 +0800 2012			3522351159530573	3522351159530573				3522351159530573	0		#	1535	<a href=" rel="nofollow">微博 weibo.com</a>	有一天老王在路上遇见飞碟，外星人问：请问罗马怎么去？老王答：条条大路通罗马。在那一瞬间老王被化为灰�。这件事�了我�个�示，一：�乎略文化的差�。二：有些书本上教的就让它留在书本上。			1299532580	00	0	1397729399903
4124450-	0		242	Sun Sep 12 10:47:45 +0800 2010			2549018375	2549018375				231100912212218832	0		#	1708	<a href=" rel="nofollow">微博 weibo.com</a>	感冒了，休息中。不感冒也是一�幸福。			1299532580	00	0	1397729399903
4124451-	100		78	Sat Jul 13 11:21:17 +0800 2013			3599560985366528	3599560985366528				3599560985366528	0		#	105	<a href=" rel="nofollow">三星GalaxyNote</a>	台北刮了一晚的�风，虽然气象报告一直说不可轻忽，但还是感觉雷声大雨点小，就如同以前工作的伙伴一样，说和做是�码事。			1299532580	00	0	1397729399903
4124452-	173		365	Mon Jan 28 08:45:17 +0800 2013			3539365345380533	3539365345380533				3539365345380533	0		#	2278	<a href=" rel="nofollow">三星GalaxyNote</a>	自己人生的色彩由自己决定。			1299532580	00	0	1397729399904
4124453-	0		657	Tue Jan 04 11:14:44 +0800 2011			4955653941	4955653941				2211101041422252898	0		#	1826	<a href=" rel="nofollow">微博 weibo.com</a>	开心点，熬一下就又要过年啦。			1299532580	00	0	1397729399904
4124454-	0		69	Wed May 18 16:16:45 +0800 2011			10809810694	10809810694				5607967167335690137	0			226	<a href=" rel="nofollow">微访谈</a>	人生不存在容易的方式，只存在�於自己的方式或�於�人的方式，你应该照你的方式过你的人生，因�世上所有的事都会呈现�极化，有人不喜欢你的方式也必然有人会喜欢你的方式。			1299532580	00	10809111936	1397729399904
