4516042-	8		1	Thu Mar 13 05:50:56 +0800 2014			3687538097583342	3687538097583342				3687538097583342	0			9	<a href=" rel="nofollow">iPhone客户端</a>	回复@张嘉威_Power:�方漂亮的�。//@张嘉威_Power: @Peter__Gor:蔡先生，您好。俗��男人等女人是正常的。那��一�女人�一�男人等待50分�，�於正常�？��（转自@蔡澜微博知己会 ）			1669763744	00	3687300921820456	1397730495762
4516043-	2		2	Sun Mar 16 15:11:02 +0800 2014			3688766214800319	3688766214800319				3688766214800319	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@樊尚天际:�如登天。//@樊尚天际:蔡先生，想着减肥塑身和对美味追索如何求平衡？			1669763744	00	3688754894438945	1397730495763
4516044-	4		2	Sun Mar 16 16:40:10 +0800 2014			3688788645880401	3688788645880401				3688788645880401	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@Originalice:哈哈。//@Originalice:蔡生~可为减肥苦恼过?			1669763744	00	3688754894438945	1397730495763
4516045-	2		3	Sun Mar 16 15:53:49 +0800 2014			3688776981697643	3688776981697643				3688776981697643	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@属猴的河马:你�敏吧。//@属猴的河马:先生下午好！喝完普洱茶。会上厕所。这有清肠效果吗？			1669763744	00	3688754894438945	1397730495763
4516046-	4		0	Sat Mar 22 10:36:35 +0800 2014			3690871474616785	3690871474616785				3690871474616785	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@张嘉威_Power:找新工作。//@张嘉威_Power: @MissLiberty_Fiona:先生早安！请问在被解雇的失业低谷时期，做什么最能放松身心 ？（转自@蔡澜微博知己会 ）			1669763744	00	3690512647656511	1397730495763
4516047-	7		2	Sat Mar 15 13:18:26 +0800 2014			3688375490395779	3688375490395779				3688375490395779	0			9	<a href=" rel="nofollow">iPhone客户端</a>	回复@巧克力的囚徒-Nicole:什么觉悟？//@巧克力的囚徒-Nicole:@君心福田:嘿嘿，欣赏先生看见美女的态度和觉悟[拍手]~~（�友��）//@蔡�:回复@郑宇晖:近美女，当然好。//@郑宇晖:看到老师精神很好，好开心！			1669763744	00	3687955497657480	1397730495764
4516048-	6		3	Sat Apr 05 09:20:53 +0800 2014			3695925853850079	3695925853850079				3695925853850079	0			13	<a href=" rel="nofollow">iPhone客户端</a>	回复@古清生:我网购好了。//@古清生:回复@蔡�:新茶即要开采，届时给蔡澜先生寄茶。估计在20天左右。			1669763744	00	3695919542279785	1397730495764
4516049-	5		1	Wed Mar 19 15:03:10 +0800 2014			3689851398703772	3689851398703772				3689851398703772	0			5	<a href=" rel="nofollow">iPhone客户端</a>	回复@曼诺琳:同意//@曼诺琳:@��斌Vincent-Cheng:最近才在跟同���看�是看�子�好�是���好。我可能比���，��看���，�得�到翻��才是看�，�幕的��是看不下去。不知先生呢？（转自@蔡澜微博知己会 ）			1669763744	00	3689428470402752	1397730495764
4516050-	40		1	Thu Apr 17 11:59:39 +0800 2014			3700314463063705	3700314463063705				3700314463063705	0			108	<a href=" rel="nofollow">iPhone客户端</a>	@曾希邦 			1669763744	00	3700286881077291	1397730495764
4516051-	8		0	Thu Apr 03 21:11:26 +0800 2014			3695379894162400	3695379894162400				3695379894162400	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@ChiuSC:送吧，相�一�。//@ChiuSC:@daikon_健仔:先生好。想听教您的意见。旧女友生日将到，已和对方一段时间没有联络，怀念女孩，还爱著。我应该送去祝福礼物吗？?~~转自@蔡澜微博知己会			1669763744	00	3694498121340221	1397730495765
4516052-	2		0	Mon Mar 10 06:26:56 +0800 2014			3686459993460399	3686459993460399				3686459993460399	0			5	<a href=" rel="nofollow">iPhone客户端</a>	回复@澹台宇:吃不到。//@澹台宇:蔡生，俗话说：隔餐肉香、隔壁饭香，隔壁老王更贴心，为什么呢//@蔡�:回复@阴天非雨天:又不�明是怎�的人，如何推�？//@阴天非雨天:先生 男性朋友生日 有没有合适的酒推荐			1669763744	00	3686274751918587	1397730495765
4516053-	2		0	Sat Mar 22 20:56:18 +0800 2014			3691027431035090	3691027431035090				3691027431035090	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@瘦平穿不上小短裙拒绝做软妹子:好�法。//@瘦平穿不上小短裙拒绝做软妹子:先生 靠不吃晚饭减肥这样的做法是不是反人类！！！			1669763744	00	3690990034558003	1397730495765
4516054-	93		4	Wed Mar 19 23:33:39 +0800 2014			3689979865817912	3689979865817912				3689979865817912	0			115	<a href=" rel="nofollow">iPhone客户端</a>	回答得好。			1669763744	00	3689972546593782	1397730495766
4516055-	13		1	Sun Apr 13 13:51:44 +0800 2014			3698893118591491	3698893118591491				3698893118591491	0			12	<a href=" rel="nofollow">iPhone客户端</a>	@曾希邦  //@朱颜的快意人生:转发微博			1669763744	00	3698886134468873	1397730495766
4516056-	14		1	Mon Apr 07 07:02:21 +0800 2014			3696615766584515	3696615766584515				3696615766584515	0			29	<a href=" rel="nofollow">iPhone客户端</a>	亦�@�翱 			1669763744	00	3696506831536303	1397730495766
4516057-	30		18	Fri Apr 11 11:15:54 +0800 2014			3698129125917084	3698129125917084				3698129125917084	0			72	<a href=" rel="nofollow">新浪博客</a>	《馋　人》 - 我从小好奇心重，对食物也想知道多一点，累积下来的经验，略有心得，写些文章，做做饮食节目，人家就叫我为美食家了。   对「家」这个家...  (来自 @头条博客) -  			1669763744	00	0	1397730495766
4516058-	6		0	Wed Mar 12 02:08:20 +0800 2014			3687119690174165	3687119690174165				3687119690174165	0			1	<a href=" rel="nofollow">iPhone客户端</a>	�。//@ChiuSC:欲进驻的商家和业主，请留意啦。			1669763744	00	3687041349280242	1397730495767
4516059-	6		4	Sat Mar 22 21:03:38 +0800 2014			3691029276804312	3691029276804312				3691029276804312	0			4	<a href=" rel="nofollow">iPhone客户端</a>	回复@Seven快点实现梦想吧:�是才�。//@Seven快点实现梦想吧:蔡生我觉得赚钱好慢好慢。但是花钱花得飞快。[泪]			1669763744	00	3690990034558003	1397730495767
4516060-	4		0	Mon Mar 24 23:17:31 +0800 2014			3691787749595800	3691787749595800				3691787749595800	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@ChiuSC:正常。			1669763744	00	3691587840429840	1397730495767
4516061-	8		0	Thu Mar 27 21:19:01 +0800 2014			3692845087512756	3692845087512756				3692845087512756	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@AmandaStrang:Will pick up.//@AmandaStrang:回复@蔡�:Thank you. The chocolates aren	 selling as well as I hoped.//@AmandaStrang:?? these cookies. 			1669763744	00	3692684831004985	1397730495767
4516062-	0		5	Sun Mar 16 15:04:29 +0800 2014			3688764566530258	3688764566530258				3688764566530258	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@-人民的血-:香港。//@-人民的血-:哪里的面食最好？			1669763744	00	3688754894438945	1397730495768
4516063-	7		8	Sun Mar 16 19:45:19 +0800 2014			3688835240488660	3688835240488660				3688835240488660	0			13	<a href=" rel="nofollow">iPhone客户端</a>	回复@日光先生Sunshine:那�再�了。//@日光先生Sunshine:回复@蔡�:不必改正?这是不好的吖			1669763744	00	3688754894438945	1397730495768
4516064-	6		1	Tue Apr 15 08:39:45 +0800 2014			3699539380295111	3699539380295111				3699539380295111	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@张嘉威_Power:���人！//@张嘉威_Power: @坐听丽江驼铃悠扬:先生，请问如何避免三个人走在一起注定有一个人大部分时间会受冷落的尴尬？（转自@蔡澜微博知己会 ）			1669763744	00	3699202729490148	1397730495768
4516065-	2		0	Sat Mar 15 13:19:31 +0800 2014			3688375762856342	3688375762856342				3688375762856342	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@巧克力的囚徒-Nicole:较乾净。//@巧克力的囚徒-Nicole:@阿拉再说:不带是因为不想剥了它的皮手痒痒的么！！（�友��）//@蔡�:一向都不带的。//@-情忆草原-:看到很多用山药做的菜和点心都不带皮，所以请教一下。			1669763744	00	3666002908307622	1397730495768
4516066-	12		0	Mon Apr 14 20:51:02 +0800 2014			3699361026452459	3699361026452459				3699361026452459	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@大夫�一�:店��西不多，欣�主人的用心，已�。//@大夫�一�:感谢先生推荐。已关注，下次到北京一定拜访。//@蔡�:在北京胡同中的小�屋，喜��子�先生作品的�者不容��。			1669763744	00	3699227325024861	1397730495769
4516067-	5		2	Sat Mar 22 21:51:13 +0800 2014			3691041251631181	3691041251631181				3691041251631181	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@流恭梓:多��。//@流恭梓:先生 男人如何才能潇洒 独当一面			1669763744	00	3690990034558003	1397730495769
4516068-	3		0	Sat Mar 22 18:39:05 +0800 2014			3690992899311852	3690992899311852				3690992899311852	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@庄嗨嗨是个明白人:�吃�的�，值得。//@庄嗨嗨是个明白人:觉得日本一颗价格32人民币的樱花果冻如何？			1669763744	00	3690990034558003	1397730495769
4516069-	34		5	Thu Apr 10 09:51:12 +0800 2014			3697745422334465	3697745422334465				3697745422334465	0			87	<a href=" rel="nofollow">iPhone客户端</a>	@�翱  : 何处可下载？ //@王饭饭: //@丛牧:@西班牙国家旅游局:关于高迪的纪录片，天才与疯子			1669763744	00	3697544318128169	1397730495769
4516070-	6		0	Sun Mar 09 20:31:47 +0800 2014			3686310219193414	3686310219193414				3686310219193414	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@哼着击壤歌的姑娘:�。//@哼着击壤歌的姑娘:先生，早春之日，什么菜下哪种酒最另人无比畅快？			1669763744	00	3686274751918587	1397730495770
4516071-	17		0	Tue Mar 25 15:38:57 +0800 2014			3692034730604001	3692034730604001				3692034730604001	0			11	<a href=" rel="nofollow">iPhone客户端</a>	回复@kosmkosm:北海道最便宜。//@kosmkosm:��蔡生�是在香港吃�？��少�得很，奇��比，想念�地吃的那尾。//@蔡�:回复@巧克力的囚徒-Nicole:不知。//@巧克力的囚徒-Nicole:@wangzemian:潮汕好像叫猴鱼（�友��）			1669763744	00	3691990208424286	1397730495770
4516072-	8		0	Tue Mar 18 22:18:29 +0800 2014			3689598561710761	3689598561710761				3689598561710761	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@渐行渐远的冰路:�一。//@渐行渐远的冰路:先生，一个主妇想主动与不能尊重她的老公离婚，是否很难？牵涉幼儿，难上加难，如不离婚难道忍一辈子？			1669763744	00	3688754894438945	1397730495770
4516073-	3		0	Sun Mar 09 20:58:03 +0800 2014			3686316833524842	3686316833524842				3686316833524842	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@catherine_bb2010:来过就知。//@catherine_bb2010:回复@蔡�:请问先生为什么喜欢香港呢？			1669763744	00	3686274751918587	1397730495771
4516074-	6		1	Fri Mar 14 06:22:23 +0800 2014			3687908399648630	3687908399648630				3687908399648630	0			5	<a href=" rel="nofollow">iPhone客户端</a>	回复@张嘉威_Power:�什�玩笑？多得是！//@张嘉威_Power: @呆若木心:蔡先生你好！请问当今还有比你更风流潇洒，才华盖世的人物吗？（转自@蔡澜微博知己会 ）			1669763744	00	3687300921820456	1397730495771
4516075-	5		0	Sun Mar 09 20:55:05 +0800 2014			3686316082679680	3686316082679680				3686316082679680	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@Wolf丶Totem:努力。//@Wolf丶Totem:先生，关注你很久了，怎么样才能在餐饮的行业出人头地啊！			1669763744	00	3686274751918587	1397730495771
4516076-	3		1	Mon Apr 14 12:45:02 +0800 2014			3699238720124414	3699238720124414				3699238720124414	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@胡小薇的天空:走在街上，有�不小心也�踏到排�物。			1669763744	00	3698467879152208	1397730495771
4516077-	2		4	Wed Mar 12 18:01:25 +0800 2014			3687359541747280	3687359541747280				3687359541747280	0			6	<a href=" rel="nofollow">iPhone客户端</a>	回复@心泉之家:故意的。//@心泉之家:而且，蔡生的名字都写错！[怒]			1669763744	00	3687041349280242	1397730495772
4516078-	5		1	Sun Mar 23 09:12:56 +0800 2014			3691212811055096	3691212811055096				3691212811055096	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@胡小薇的天空:�，�么��，�有人以�我�吃���料。			1669763744	00	3676028113261118	1397730495772
4516079-	2		0	Sat Mar 22 16:57:19 +0800 2014			3690967288318326	3690967288318326				3690967288318326	0			1	<a href=" rel="nofollow">iPhone客户端</a>	为什么？			1669763744	00	3690957629760013	1397730495772
4516080-	10		0	Wed Mar 12 17:55:40 +0800 2014			3687358094742861	3687358094742861				3687358094742861	0			6	<a href=" rel="nofollow">iPhone客户端</a>	回复@吕若白:教�也整不出�。//@吕若白:哈哈。现在女人整容的太多了。爱美已经到了极致。除了身高没办法，改变不了，别的都能整。			1669763744	00	3687300921820456	1397730495773
4516081-	3		1	Wed Apr 16 01:24:29 +0800 2014			3699792234278789	3699792234278789				3699792234278789	0			5	<a href=" rel="nofollow">iPhone客户端</a>	回复@junolove:是。//@junolove:@STOP9860：亲爱的蔡生，怎样才算爱一个人？是不打扰，给对方自由，他需要你的时候再出现吗？ （转自 @蔡澜微博知己会 ）			1669763744	00	3656810076570075	1397730495773
4516082-	1		0	Thu Mar 20 10:35:12 +0800 2014			3690146350365339	3690146350365339				3690146350365339	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@ChiuSC:不是。无逻�，也不定的。//@ChiuSC:@K歌之王2013的地盘：梦里对事物的反应是不是也是现实中的反应，也就是说映射出一个人的真实的思维习惯？（网友微博）			1669763744	00	3689777457374384	1397730495773
4516083-	4		0	Sun Mar 23 03:51:27 +0800 2014			3691131906926925	3691131906926925				3691131906926925	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@沉箱木:好的。//@沉箱木:先生对火锅不感冒，但是否有您能接受的火锅？//@蔡�:回复@阿毛furfurastral_:停停再�。//@阿毛furfurastral_:先生，原先喜欢画画的，觉得很开心，而后被父亲逼着要画，要画的好，而导致我现在有些抵触画画了感觉很负担，我应该怎么办？			1669763744	00	3690990034558003	1397730495774
4516084-	3		3	Sun Mar 16 16:51:54 +0800 2014			3688791598955471	3688791598955471				3688791598955471	0			8	<a href=" rel="nofollow">iPhone客户端</a>	回复@老猫睁眼儿MaggieWong:你不是第一�。//@老猫睁眼儿MaggieWong:先生下午好！我想问成年女生一个人来香港旅游有没有问题，香港治安如何？			1669763744	00	3688754894438945	1397730495774
4516085-	6		0	Sat Mar 15 21:40:06 +0800 2014			3688501738617870	3688501738617870				3688501738617870	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@Antevasin蓓蓓:他乡之人，未必同意，留自己吃，又便宜又好，偷笑偷笑。			1669763744	00	3688332477849385	1397730495774
4516086-	4		2	Sat Mar 22 21:46:30 +0800 2014			3691040064208175	3691040064208175				3691040064208175	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@mia2000:�呆着��？//@mia2000:您是让他离婚？//@蔡�:回复@mia2000:�她，再�，跟�人去。			1669763744	00	3690990034558003	1397730495775
4516087-	3		3	Sat Mar 22 21:17:13 +0800 2014			3691032699047997	3691032699047997				3691032699047997	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@连卡佛老太:自己的�就不算。			1669763744	00	3690990034558003	1397730495775
4516088-	7		2	Wed Apr 16 01:24:51 +0800 2014			3699792322748584	3699792322748584				3699792322748584	0			10	<a href=" rel="nofollow">iPhone客户端</a>	回复@张嘉威_Power:吃安眠�。//@张嘉威_Power:先生早安，记得之前听您说偶有失眠，但看您最近回复网友的时间，感觉作息时间健康规律，想必睡眠状况也不错吧。//@蔡�:活�好像是四至六�，我�早到。//@曼联S柯柏文:请问是几点过来呀？//@蔡�:�家�的老板�年�，是��情的�子。			1669763744	00	3667975767057079	1397730495775
4516089-	10		2	Sat Mar 08 14:13:28 +0800 2014			3685852624799626	3685852624799626				3685852624799626	0			50	<a href=" rel="nofollow">iPhone客户端</a>	回复@查小欣ChaCha:小欣你好，很久不�。//@查小欣ChaCha:@蔡� 金句。//@蔡�:一�心�。//@曼诺琳:史努比~�			1669763744	00	3685266767998309	1397730495775
4516090-	0		1	Sun Mar 16 14:58:38 +0800 2014			3688763094277677	3688763094277677				3688763094277677	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@0goodgoodstudy:�有。//@0goodgoodstudy:老师去过甘肃么？有什么让您忘不了的小吃			1669763744	00	3688754894438945	1397730495776
4516091-	19		0	Wed Apr 16 01:23:29 +0800 2014			3699791978400077	3699791978400077				3699791978400077	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@木鱼问茶:��//@木鱼问茶:[给力][鼓掌]恭喜先生…			1669763744	00	3666784131745878	1397730495776
4516092-	9		2	Thu Mar 13 08:24:09 +0800 2014			3687576655583449	3687576655583449				3687576655583449	0			20	<a href=" rel="nofollow">iPhone客户端</a>	不茅盾。富�意。//@徐智明:我突然觉得：快书包是在用传统企业的思维做互联网企业。是对呢？还是我的局限？			1669763744	00	3687567494514543	1397730495776
4516093-	5		0	Sun Mar 23 09:13:52 +0800 2014			3691213045654658	3691213045654658				3691213045654658	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@拼命�三郎丨:要弄清楚�的�源。			1669763744	00	3690990034558003	1397730495777
4516094-	33		0	Mon Mar 17 18:57:34 +0800 2014			3689185611694054	3689185611694054				3689185611694054	0			72	<a href=" rel="nofollow">iPhone客户端</a>	@pollyanna_zhuang  //@莲子清如许:中间穿和式浴袍的太萌了。			1669763744	00	3689174953497612	1397730495777
4516095-	46		5	Tue Apr 08 09:40:29 +0800 2014			3697017950068457	3697017950068457				3697017950068457	0			160	<a href=" rel="nofollow">iPhone客户端</a>	�得好。//@曼诺琳:�~[花心]十分�往，看上去好好吃~~~[心]			1669763744	00	3659148363818838	1397730495777
4516096-	6		0	Sun Mar 09 19:35:59 +0800 2014			3686296176451796	3686296176451796				3686296176451796	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@一半--阳光:美�好。//@一半--阳光:先生好！请问学电影是去法国好还是台湾好？			1669763744	00	3686274751918587	1397730495777
4516097-	6		0	Sun Mar 23 04:02:08 +0800 2014			3691134599651488	3691134599651488				3691134599651488	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@Akimoto_mei:有。//@Akimoto_mei:���日本有特�的感情�？			1669763744	00	3690990034558003	1397730495778
4516098-	37		0	Sat Apr 05 21:47:18 +0800 2014			3696113695319744	3696113695319744				3696113695319744	0			99	<a href=" rel="nofollow">iPhone客户端</a>	@曾希邦 			1669763744	00	3696067215203306	1397730495778
4516099-	1		9	Sun Mar 09 18:30:23 +0800 2014			3686279667523598	3686279667523598				3686279667523598	0			11	<a href=" rel="nofollow">iPhone客户端</a>	回复@且行且有笔记本:唉。//@且行且有笔记本:北京的糖朝去过了，比香港的差太远。			1669763744	00	3686274751918587	1397730495778
4516100-	51		0	Wed Apr 02 15:10:42 +0800 2014			3694926724264067	3694926724264067				3694926724264067	0			112	<a href=" rel="nofollow">iPhone客户端</a>	@曾希邦 			1669763744	00	3694833723863750	1397730495778
4516101-	11		38	Wed Mar 26 09:50:06 +0800 2014			3692309327967375	3692309327967375				3692309327967375	0			84	<a href=" rel="nofollow">新浪博客</a>	《电邮分类》- 读者的电邮，分几大类： 一、盲目赞美型 听了当然高兴，而且还有飘飘然的感觉，多多益善。 二、知音赞美型 不觉意地称赞，说甚么读...  (来自 @头条博客) -  			1669763744	00	0	1397730495779
4516102-	3		0	Mon Apr 07 16:00:41 +0800 2014			3696751246766206	3696751246766206				3696751246766206	0			4	<a href=" rel="nofollow">iPhone客户端</a>	回复@Antevasin蓓蓓:不好。凉拌。			1669763744	00	3696689514911241	1397730495779
4516103-	3		2	Sun Mar 16 15:36:19 +0800 2014			3688772577644271	3688772577644271				3688772577644271	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@猫眯喵咪:多看英美片集。//@猫眯喵咪:先生最近在看什么书？喜欢美剧或英剧吗？			1669763744	00	3688754894438945	1397730495779
4516104-	3		0	Sun Apr 06 14:46:21 +0800 2014			3696370147502776	3696370147502776				3696370147502776	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@曼诺琳:答过：会。//@曼诺琳:@刘祥凯liuxiangkai:先生好，若有一路边大排档，味道一流但店面却极为简陋甚至看起来卫生状况不佳，先生会光顾吗 （转自@蔡澜微博知己会 ）			1669763744	00	3695568499403574	1397730495780
4516105-	3		1	Sun Mar 09 18:32:40 +0800 2014			3686280242610468	3686280242610468				3686280242610468	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@牛油西多士XDDD:少了。//@牛油西多士XDDD:请问先生平时饮不饮酒呢？			1669763744	00	3686274751918587	1397730495780
4516106-	88		1	Sun Apr 06 20:31:29 +0800 2014			3696457003975426	3696457003975426				3696457003975426	0			74	<a href=" rel="nofollow">iPhone客户端</a>	[good]			1669763744	00	3696456810951130	1397730495780
4516107-	1		3	Sun Mar 09 19:30:05 +0800 2014			3686294691686863	3686294691686863				3686294691686863	0			5	<a href=" rel="nofollow">iPhone客户端</a>	回复@澈敏宝物李泥泥:看�趣何在。//@澈敏宝物李泥泥:先生，只在香港呆一天的话，一定要做的事情，要去的地方，要吃的东西，分别是什么？			1669763744	00	3686274751918587	1397730495780
4516108-	2		0	Sun Mar 09 20:53:10 +0800 2014			3686315600167269	3686315600167269				3686315600167269	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@快乐的Ms静:可。//@快乐的Ms静:蔡生好！我现在想自己创业，可想做的是自己没涉及过的行业，也挺冷门的，我这样选择对麽？//@蔡�:回复@ALEXCHUYUIHUNG:�你感�的。//@ALEXCHUYUIHUNG:蔡先生，我想问有没有一些标准，是用来说明演员演技好的。。			1669763744	00	3686274751918587	1397730495781
4516109-	48		8	Tue Apr 01 06:45:17 +0800 2014			3694437144407839	3694437144407839				3694437144407839	0			19	<a href=" rel="nofollow">iPhone客户端</a>	麻�。			1669763744	00	3694331930479865	1397730495781
4516110-	3		0	Mon Mar 24 09:15:40 +0800 2014			3691575886655987	3691575886655987				3691575886655987	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@junolove:一�民���，年��到���，但始�是��物，多了，最後�是�箱�藏。//@junolove:@Holmga：先生早，不知道先生怎么看俄罗斯套娃？ （转自@蔡澜微博知己会 ）			1669763744	00	3690870002266582	1397730495781
4516111-	5		1	Sat Mar 22 21:47:10 +0800 2014			3691040236520446	3691040236520446				3691040236520446	0			4	<a href=" rel="nofollow">iPhone客户端</a>	回复@彳亍�:我喜�人。//@彳亍�:大部分有有智慧有学识的人往往都不削与比自己思想幼稚或不成熟的人交流，他们会觉得无聊没意思，但是先生您确可以不厌其烦的教导我们，是用何等心态来面对的呢？			1669763744	00	3690990034558003	1397730495781
4516112-	2		0	Sat Mar 22 20:42:52 +0800 2014			3691024050378307	3691024050378307				3691024050378307	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@慕乐堂口:孩子也�吃的。//@慕乐堂口:准备怀孕，可是爱吃泡面的习惯改不掉//@蔡�:回复@不属羊的Sharpay:�。//@不属羊的Sharpay:先生，有到杭州来每次必吃的东西么？//@蔡�:回复@吴哟喂:看人。//@吴哟喂:先生，您喜欢长发姑娘还是短发的？			1669763744	00	3690990034558003	1397730495782
4516113-	17		4	Mon Apr 07 07:20:01 +0800 2014			3696620212442578	3696620212442578				3696620212442578	0			3	<a href=" rel="nofollow">iPhone客户端</a>	Stop sending expensive gifts and eat better.			1669763744	00	3696478813517474	1397730495782
4516114-	3		0	Sat Mar 22 21:46:42 +0800 2014			3691040114557344	3691040114557344				3691040114557344	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@sukimaymay:好。//@sukimaymay:先生！从高中开始一直都是你的粉丝！望一切安好哦。//@蔡�:回复@酥酥zhou也想要大长腿:�上了再�；�上了，�也多�。//@酥酥zhou也想要大长腿:有妇之夫可以爱吗			1669763744	00	3690990034558003	1397730495782
4516115-	3		6	Sun Mar 16 15:48:37 +0800 2014			3688775672932857	3688775672932857				3688775672932857	0			9	<a href=" rel="nofollow">iPhone客户端</a>	回复@致心光明:王�德�：抵抗引�最佳方法，是投降。//@致心光明:先生，如何控制自己的欲望？//@蔡�:回复@奋起的思酱:���的。//@奋起的思酱:先生 你最爱的美食是什么？			1669763744	00	3688754894438945	1397730495782
4516116-	11		5	Tue Mar 18 06:42:00 +0800 2014			3689362888294627	3689362888294627				3689362888294627	0			12	<a href=" rel="nofollow">iPhone客户端</a>	回复@胡小薇的天空:原来你在说巧克力！没有酒心，一向不喜，认为太少，不如一口巧克力，一口酒。//@胡小薇的天空:请问先生，有酒心的吗?[馋嘴]			1669763744	00	3688983454520195	1397730495783
4516117-	1		0	Mon Mar 24 07:52:23 +0800 2014			3691554931855697	3691554931855697				3691554931855697	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@Antevasin蓓蓓:不置�。			1669763744	00	3690870002266582	1397730495783
4516118-	7		1	Sun Mar 09 21:08:57 +0800 2014			3686319576830101	3686319576830101				3686319576830101	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@GentsCorner:哈哈。//@GentsCorner:能把微博用坏的，貌似没几位...//@蔡�:回复@VincentLyn:善。//@VincentLyn:先生如何看待但行好事，莫问前程这句话，盼回答，谢谢			1669763744	00	3686298093125065	1397730495783
4516119-	3		0	Fri Mar 28 16:00:26 +0800 2014			3693127300848850	3693127300848850				3693127300848850	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@异乡人_小柏:暂未有计划。若删，没兴趣。			1669763744	00	3693043104612487	1397730495784
4516120-	3		2	Sat Mar 22 19:09:14 +0800 2014			3691000486903945	3691000486903945				3691000486903945	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@Season_nosaeS:多吃。//@Season_nosaeS:请问先生，如何从吃货让渡于老饕～足够的时间，心情？			1669763744	00	3690990034558003	1397730495784
4516121-	5		9	Sun Mar 16 16:50:07 +0800 2014			3688791150033901	3688791150033901				3688791150033901	0			15	<a href=" rel="nofollow">iPhone客户端</a>	回复@我�傻子:打多一份工，�前的香港人都是��存�的。//@我�傻子:先生，如果存不住钱怎么办！？			1669763744	00	3688754894438945	1397730495784
4516122-	2		0	Fri Mar 14 17:23:56 +0800 2014			3688074884173793	3688074884173793				3688074884173793	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@清�G:对。			1669763744	00	3666002908307622	1397730495785
4516123-	4		0	Tue Mar 11 20:58:42 +0800 2014			3687041768851532	3687041768851532				3687041768851532	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@Antevasin蓓蓓:丑的居多。			1669763744	00	3686884549334473	1397730495785
4516124-	1		0	Sat Mar 15 13:21:07 +0800 2014			3688376169845583	3688376169845583				3688376169845583	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@曼诺琳:在旧博上查吧。//@曼诺琳:@未�Athena:最勤�的�是蔡生，�耕不停。很少�先生的墨�，可post 出�欣��？（转自@蔡澜微博知己会 ）			1669763744	00	3688332477849385	1397730495785
4516125-	11		0	Sat Mar 22 22:07:41 +0800 2014			3691045395292379	3691045395292379				3691045395292379	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@考研要上420:只看片。//@考研要上420:先生监制舌尖上的中国有随摄制组到各地尝美食吗？//@蔡�:回复@人家哪有卖萌啦:�拌。//@人家哪有卖萌啦:先生你好！��挑食怎��？			1669763744	00	3691014215130063	1397730495786
