972605-	0		9	Sun Dec 04 17:27:37 +0800 2011			3386931493385109	3386931493385109				3386931493385109	0		#	4	<a href=" rel="nofollow">Android客户端</a>	在�廊咖啡，王子在吃王子[嘻嘻]			1721314073	00	0	1397720434318
972606-	0		0	Sat Jul 09 15:06:44 +0800 2011			14006536966	14006536966				5627245553426331818	0			0	<a href=" rel="nofollow">Android客户端</a>	as promise, support from macau.			1721314073	00	13929965822	1397720434318
972607-	0		12	Sat Nov 05 22:42:07 +0800 2011			3376501393255278	3376501393255278				3376501393255278	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	�和挺著大肚子也陪我去捧�的@王见平BOBOjane 看完《蝴蝶是自由的2011》，@�小� 我�是�票支持的，[呲牙]，��工作者不容易，加油啊你！@焦媛���� Good Show！期待下一次更精彩的演出。			1721314073	00	0	1397720434319
972608-	0		0	Fri Nov 16 14:09:52 +0800 2012			3512992714587691	3512992714587691				3512992714587691	0			0	<a href=" rel="nofollow">360安全浏览器</a>	中���界童�式人物，值得分享�更多人知道^^ //@��的部落: @ELIESAAB官方微博 是��喜�的香水之一[心]			1721314073	00	3512767736857764	1397720434319
972609-	0		4	Sat May 12 14:43:38 +0800 2012			3444872285718881	3444872285718881				3444872285718881	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	看�上次我�的摁���太小�科，下次��重口味的。BTW，阿肉你是可以去�小��了。[lb味]			1721314073	00	3444680367203996	1397720434319
972610-	0		0	Fri Feb 08 12:56:54 +0800 2013			3543414933356745	3543414933356745				3543414933356745	0		#	0	<a href=" rel="nofollow">Android客户端</a>	��的��，小泥人……年味也是孩提��啊，是�那�心情�是�那�氛�呢？			1721314073	00	0	1397720434320
972611-	0		3	Tue Sep 06 20:23:26 +0800 2011			3354723219165513	3354723219165513				3354723219165513	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	今天做了好多事啊，一下子deal了很多稿，感�充�。			1721314073	00	0	1397720434320
972612-	0		0	Fri Nov 09 14:11:34 +0800 2012			3510456423832097	3510456423832097				3510456423832097	0			0	<a href=" rel="nofollow">微话题</a>	R.I.P，我�得小��第一次把�演�名字套到造句句子�用的就是李默然老先生的名字，��~ 			1721314073	00	3510388618049518	1397720434320
972613-	0		2	Sun Jan 15 15:57:30 +0800 2012			3402129110900956	3402129110900956				3402129110900956	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	口水！[吃西瓜]			1721314073	00	3402115487212376	1397720434320
972614-	0		8	Mon Aug 27 21:11:36 +0800 2012			3483745430587089	3483745430587089				3483745430587089	0			1	<a href=" rel="nofollow">Android客户端</a>	好好吃O(∩_∩)O//@黄府小米:感谢地胆 @余盈YUYU 带路！ @詹畅轩			1721314073	00	3483734315210058	1397720434321
972615-	0		0	Mon Apr 30 14:54:26 +0800 2012			3440526349083825	3440526349083825				3440526349083825	0		#	0	<a href=" rel="nofollow">Weico.Android</a>	街��落���光，香蕉味巧克力蛋糕正合�。			1721314073	00	0	1397720434321
972616-	0		2	Mon Jan 16 23:30:43 +0800 2012			3402605554698513	3402605554698513				3402605554698513	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	我�都在���，但仍有人仰望星空。We are all in the gutter，but some of us are looking at the stars. ――王�德			1721314073	00	0	1397720434321
972617-	0		5	Wed Mar 13 20:52:35 +0800 2013			3555493429700579	3555493429700579				3555493429700579	0		#	0	<a href=" rel="nofollow">Android客户端</a>	看波的日子，Bar�特�多人[嘻嘻]@caipirinha小�巴佬 我在:			1721314073	00	0	1397720434322
972618-	0		0	Wed May 30 16:02:42 +0800 2012			3451415173410004	3451415173410004				3451415173410004	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�人，文�，酒精，三位一�。			1721314073	00	3451414838098747	1397720434322
972619-	0		0	Wed Oct 24 18:18:22 +0800 2012			3504720334997836	3504720334997836				3504720334997836	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	Support			1721314073	00	3504605537069365	1397720434322
972620-	0		0	Mon Oct 08 13:39:36 +0800 2012			3498851962832219	3498851962832219				3498851962832219	0			0	<a href=" rel="nofollow">360安全浏览器</a>	mark//@艾杉杉: mark//@OnceBookstore: [�力]			1721314073	00	3498520370027530	1397720434323
972621-	1		5	Thu Jan 03 16:51:52 +0800 2013			3530428110253207	3530428110253207				3530428110253207	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	2013大愉快，换一个身份一个角度一个国度，人生短暂，及时行乐，珍惜当下，赞的！[��]			1721314073	00	3529554931156087	1397720434323
972622-	0		1	Thu Jun 28 16:51:16 +0800 2012			3461936635216554	3461936635216554				3461936635216554	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	食品安全��要聊到何�才能有��？���有��的，其�食乜都�死的了，��法，真要�居也不一定安全。。。//@冼一峰: 博头条，等紧你！！！			1721314073	00	3461923687561354	1397720434323
972623-	0		1	Sun Aug 07 01:46:22 +0800 2011			3343570464276388	3343570464276388				3343570464276388	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	澳�的朋友仔可以去��看看，�有得�的。			1721314073	00	3342801974591587	1397720434324
972624-	0		1	Tue Jul 10 12:01:02 +0800 2012			3466212249973506	3466212249973506				3466212249973506	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	@大�星��人 你是否又�了�票？//@如风青: 800大洋难道只是单程？？[可怜]			1721314073	00	3466207443472449	1397720434324
972625-	0		1	Wed Oct 24 17:22:13 +0800 2012			3504706201111537	3504706201111537				3504706201111537	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈哈哈，生日�物是必�的，3皮童鞋要大快�啊，�吧�吧，一起期待我�的一月刊封面！（�先透露了真不�）@hey_na酱 @钵盂儿			1721314073	00	3504705696814790	1397720434325
972626-	0		6	Tue Aug 09 23:02:09 +0800 2011			3344616300714653	3344616300714653				3344616300714653	0			1	<a href=" rel="nofollow">Android客户端</a>	��小盆友多的是呢，公�最�要不是扮熟，而是懂得互相尊重，基本�貌			1721314073	00	3344454136367784	1397720434325
972627-	0		2	Fri Aug 19 17:10:46 +0800 2011			3348151751245360	3348151751245360				3348151751245360	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	噢，很有生气			1721314073	00	3348149130038533	1397720434325
972628-	0		1	Tue Feb 28 15:55:01 +0800 2012			3418073547841105	3418073547841105				3418073547841105	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	展��模�小，�涵五�俱全。小城市的小展�，凹凸盒子是台���工作者Hope Chiang在澳�的工作室��子，最近更�始�起了展�，�澳�旅�的朋友有空�得去捧捧�。			1721314073	00	3415935853756736	1397720434326
972629-	0		2	Tue Jun 26 19:39:48 +0800 2012			3461254280722605	3461254280722605				3461254280722605	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	继��大炮新品面世的新�稿後，我最近收到的一波是椰子油棕�油新�稿，太��了。			1721314073	00	0	1397720434326
972630-	0		0	Tue Jul 10 11:55:46 +0800 2012			3466210924785105	3466210924785105				3466210924785105	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[good]//@高盛一: 回复@江南望Daisy:原来影响我的是三联！！！感谢义士拔刀相助！ //@江南望Daisy:回复@蔡恭子:三联这么写的，中青报偶尔也这样写。 //@高盛一:难道不是这么写的么？难道不是么？我看其他杂志都是这么写的啊~~~（凌乱了） @橄榄餐厅评论			1721314073	00	3466202619656821	1397720434326
972631-	0		1	Mon Oct 08 15:58:52 +0800 2012			3498887018702931	3498887018702931				3498887018702931	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��拍�行的N�新�稿就�易地把我的公司�箱又�破了一次[汗]			1721314073	00	0	1397720434327
972632-	0		6	Thu Apr 26 19:13:09 +0800 2012			3439141906012260	3439141906012260				3439141906012260	0			0	<a href=" rel="nofollow">分享按钮</a>	看完《外滩画报》这个故事，真心觉得只有中国能有这样的大学和年轻人，探访“淘宝大学” 			1721314073	00	0	1397720434327
972633-	0		0	Tue Jul 03 00:47:26 +0800 2012			3463506014021405	3463506014021405				3463506014021405	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	我也很喜��句�，不��果只�求�程中探秘的幸福感的�是有趣很多，�然�易行�。�聊透�的事�至少能博君一笑嘛，生活有�候真的�需太�真。功，都是�眼��啦。			1721314073	00	3463479342443579	1397720434327
972634-	0		0	Thu Jul 05 18:16:28 +0800 2012			3464494791874575	3464494791874575				3464494791874575	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	呵呵，夕��篇�得妙，善信，是否都很善良呢？看看那些���柱香的人那股�婪有所求的欲念，大概你我心�早有答案[呵呵]			1721314073	00	0	1397720434328
972635-	0		1	Sat May 26 16:10:20 +0800 2012			3449967543248425	3449967543248425				3449967543248425	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��真是�唯恐天下不乱的���，�是�，�被�，未到最後一秒都不知道呢，呵呵。			1721314073	00	0	1397720434328
972636-	0		7	Thu Jun 13 17:20:24 +0800 2013			3588779719504840	3588779719504840				3588779719504840	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	新��又�啦！充�夏日�色�息，免���版可在： 下�哦，本期�有澳洲Carins的�玩全方位攻略，你��在澳洲街�赤��物逛街的�趣�？速度��哦。			1721314073	00	3588775265004259	1397720434328
972637-	0		22	Sat Feb 25 22:20:57 +0800 2012			3417083520111918	3417083520111918				3417083520111918	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	晨早接到@波仔好忙 ��，才猛然��今日是他大婚的日子！而自己��在澳�睡大�，�在太�不起你，因�各�公事私事不可抗因素最近都�法回到�州，而我撮合的你�大婚也竟然大��忘�，�在很抵打，希望你�永�同心早生�子啊，我回去�好好�你�吃一���的。[bed�忽]			1721314073	00	0	1397720434328
972638-	1		2	Fri Feb 08 12:54:19 +0800 2013			3543414274979713	3543414274979713				3543414274979713	0		#	2	<a href=" rel="nofollow">Android客户端</a>	看完金�後，我��於有假放了[酷]�年�澳�的朋友可以去看看王�方的金���，和澳�那��啊[哈哈]�祝各位新春大吉�事如意			1721314073	00	0	1397720434329
972639-	0		9	Wed Oct 19 18:07:13 +0800 2011			3370271616825392	3370271616825392				3370271616825392	0		#	0	<a href=" rel="nofollow">Android客户端</a>	����道不是追女仔最佳位置�?[嘻嘻]			1721314073	00	0	1397720434329
972640-	0		72	Wed Oct 12 19:25:08 +0800 2011			3367754510759435	3367754510759435				3367754510759435	0		#	62	<a href=" rel="nofollow">微博 weibo.com</a>	看稿看到�狂的一�，�期��我��始重整了很多�容，��好看。�大家看看即�出街的最新一期封面����，Photo by�影�人 @�3皮  ，他的出品�是很有保�的，��的影帝@�君豪 你����正�上�的A（左�），�是悠�度日的B（右�）呢？大家��意�哦 @2011_FISH @Janebao_K @Bananachan			1721314073	00	0	1397720434329
972641-	0		5	Thu May 17 14:10:29 +0800 2012			3446675882506184	3446675882506184				3446675882506184	0		#	4	<a href=" rel="nofollow">Weico.Android</a>	昨天是美高梅翩蝶��幕大日子，�物的�是精�非常美�美�。�一��媒����其�得花�建�此大型仿生建�之�，我�不禁��，�可是深刻考�澳��客素�的建�，�你看到美�蝴蝶被毫�保育意�的�客玩弄致死�，又�作何反�呢?[疑问] 			1721314073	00	0	1397720434330
972642-	0		3	Thu Oct 20 00:23:40 +0800 2011			3370366351469459	3370366351469459				3370366351469459	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	哇，一群成功人士在你家�餐�？抓狂，�何我不在�州。。。			1721314073	00	3370344694656413	1397720434330
972643-	0		1	Sat Apr 21 11:48:35 +0800 2012			3437218092080855	3437218092080855				3437218092080855	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	搭�！�然清�起��很多功夫//@三文鱼cris: 我也想要这一整套！ //@韩国潮流速递: 最喜欢这些厨房里零零碎碎的小东西了，你呢？ [心]让小家充满爱，快关注@关于家的幸福细节 吧~			1721314073	00	3437016945523917	1397720434330
972644-	0		7	Wed Aug 17 17:49:25 +0800 2011			3347436702498176	3347436702498176				3347436702498176	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	澳�真是�到��啊，今日在外面拍了一天�西，深刻感受到那些在火辣夏天�感受慢生活的�客，是多�的�奈[抓狂]			1721314073	00	0	1397720434331
972645-	0		0	Thu Apr 12 14:43:37 +0800 2012			3434000645370937	3434000645370937				3434000645370937	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈，代我老�子�下���位免�背�人啊！小晴晴so cute，�直是利工民最佳代言人[好喜�]			1721314073	00	3433978227148636	1397720434332
972646-	0		2	Sun Aug 21 23:47:25 +0800 2011			3348976347265687	3348976347265687				3348976347265687	0			2	<a href=" rel="nofollow">Android客户端</a>	正妹，��男快前去解救//@Marco510:有时质素太高未必系好事![哨子]喂…埋黎睇，埋黎�！[话筒] // @安尼陈 :哇！哒妹好漂亮啊！如此集知性智慧美貌和身材于一身的女孩现在买少见少了，正所谓行过经过悟好错过啊[鼓掌]			1721314073	00	3348833803514006	1397720434332
972647-	0		4	Mon Sep 05 23:49:19 +0800 2011			3354412643686507	3354412643686507				3354412643686507	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	出��模宣�新�刊，好吧，�promo方式也很香港。			1721314073	00	3354412236373510	1397720434333
972648-	0		4	Sat Sep 17 22:09:38 +0800 2011			3358736211276311	3358736211276311				3358736211276311	0		#	0	<a href=" rel="nofollow">Android客户端</a>	午後，�有了院子的安德�的�缺少了�什�，好在有出品依�一流的美食搭救。			1721314073	00	0	1397720434333
972649-	0		5	Tue May 01 15:05:22 +0800 2012			3440891488472297	3440891488472297				3440891488472297	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@任婉芬Gigi:�到��了，很棒的��^^ //@任婉芬Gigi:@平深 @DJ路路通 @余盈YUYU @bEnsHoP的bEn @鲍汁飞哥 @禅猫丫头 @莉莉江 @张张无忌 陈旭军 星海 多谢分享!			1721314073	00	3440845409287466	1397720434334
972650-	0		5	Sat Feb 11 13:27:00 +0800 2012			3411875704372101	3411875704372101				3411875704372101	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	有�再�d啊，看�童鞋�都成大款了，@我唔眼�Zzzzzz @波仔好忙 波仔去�？去的�又��就兜埋我啦^^			1721314073	00	3411854128348363	1397720434334
